"jiyg;G","","","","kPz;LtUk;","%yjdr;",""
",y.","","","","nrytpdk;","nrytpdk;","22"
"","","","","&gh","&gh",""
"","","neLQ;rhiyfs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","111>420>000","","",""
"","","%yjdr; nrytpdk;","83>400>900>000","","",""
"mikT tUkhW :","","","","","",""
"jiyg;G","117","neLQ;rhiyfs; mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","111>420>000","101>800>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","83>299>100>000",""
"","","fkj;njhopy;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;","35>358>682>000","","",""
"","","%yjdr; nrytpdk;","2>545>255>000","","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"mikT tUkhW :","","","","","",""
"jiyg;G","118","fkj;njhopy;
; mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","218>628>000","19>425>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","30>289>005>000","1>551>670>000",""
"jiyg;G","281","fkey mgptpUj;jpj; jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","173>550>000","32>000>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","2>667>850>000","165>500>000",""
"jiyg;G","285","fkj;njhopy; jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","201>972>000","20>800>000",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","1>559>590>000","530>560>000",""
"jiyg;G","289","Vw;Wkjpf; fkj;njhopy; jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","248>087>000","225>300>000",""
