"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"140","khtl;lr; nrayfk;","","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghiw","27001","Kw;gzk;","57>500>000","30>000>000","198>000>000","—"
"141","khtl;lr; nrayfk; fr;Nrhp>","","mur  mYtyh;fSf;fhd","","","",""
"","jpUNfhzkiy","27101","Kw;gzk;","30>000>000","15>000>000","88>000>000","—"
"142","khtl;lr; nrayfk;>","","mur  mYtyh;fSf;fhd","","","",""
"","FUehfy;","27201","Kw;gzk;","103>000>000","65>000>000","330>000>000","—"
"143","khtl;lr; nrayfk;> Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","51>000>000","29>000>000","165>000>000","—"
"144","khtl;lr; nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","mEuhjGuk;","","Kw;gzk;","65>000>000","40>000>000","200>000>000","—"
"145","khtl;lr; nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","nghyd;dWit","","Kw;gzk;","29>000>000","13>500>000","92>000>000","—"
"146","khtl;lr; nrayfk;> gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","45>000>000","21>000>000","136>000>000","—"
"147","khtl;lr; nrayfk;>","","mur  mYtyh;fSf;fhd","","","",""
"","nkhduhfiy","27701","Kw;gzk;","35>000>000","21>000>000","100>000>000","—"
"148","khtl;lr; nrayfk;>","","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","27801","Kw;gzk;","53>000>000","30>000>000","146>000>000","—"
"149","khtl;lr; nrayfk;> Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","50>000>000","27>500>000","150>000>000","—"
"150","ntspehl;L cjtpfs; tuT nryTj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lf; fl;Lg;ghl;Lj; jpizf;fsk;","28001","Kw;gzk;","5>000>000","1>800>000","20>000>000","—"
"151","fkey  mgptpUj;jpj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","28101","Kw;gzk;","350>000>000","100>000>000","885>000>000","—"
