"125","khtl;lr; nrayfk;> nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","49>000>000","35>000>000","170>000>000","—"
"126","khtl;lr; nrayfk;> fk;g‘h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","63>000>000","50>000>000","234>000>000","—"
"127","khtl;lr; nrayfk;> fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","65>000>000","42>000>000","227>000>000","—"
"128","khtl;lr; nrayfk;> fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","70>000>000","37>000>000","214>000>000","—"
"129","khtl;lr; nrayfk;> khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","46>000>000","32>000>000","150>000>000","—"
"130","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","35>000>000","17>000>000","105>000>000","—"
"131","khtl;lr; nrayfk;> fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","58>000>000","41>300>000","211>000>000","—"
"132","khtl;lr; nrayfk;> khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","47>000>000","33>000>000","183>000>000","—"
"133","khtl;lr; nrayfk;>","","mur  mYtyh;fSf;fhd","","","",""
"","mk;ghe;Njhl;il","26301","Kw;gzk;","45>000>000","23>000>000","147>000>000","—"
"134","khtl;lr; nrayfk; fr;Nrhp>","","mur  mYtyh;fSf;fhd","","","",""
"","aho;g;ghzk;","26401","Kw;gzk;","40>000>000","23>000>000","98>000>000","—"
"135","khtl;lr; nrayfk; fr;Nrhp>","","mur  mYtyh;fSf;fhd","","","",""
"","kd;dhh;","26501","Kw;gzk;","15>000>000","5>800>000","50>000>000","—"
"136","khtl;lr; nrayfk; fr;Nrhp>","","mur  mYtyh;fSf;fhd","","","",""
"","tTdpah","26601","Kw;gzk;","13>500>000","5>500>000","42>000>000","—"
"137","khtl;lr; nrayfk; fr;Nrhp>","","mur  mYtyh;fSf;fhd","","","",""
"","Ky;iyj;jPT","26701","Kw;gzk;","13>600>000","2>800>000","32>000>000","—"
"138","khtl;lr; nrayfk; fr;Nrhp>","","mur  mYtyh;fSf;fhd","","","",""
"","fpspnehr;rp","26801","Kw;gzk;","13>233>000","2>100>000","35>000>000","—"
"139","khtl;lr; nrayfk; fr;Nrhp>","","mur  mYtyh;fSf;fhd","","","",""
"","kl;lf;fsg;G","26901","Kw;gzk;","34>000>000","19>000>000","50>000>000","—"
