"jiyg;G 201","ngsj;j  mYty;fs;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","25>444>000","64>900>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","362>300>000","-"
"jiyg;G 202","K];ypk; kj> gz;ghl;L mYty;fs; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","41>289>000","61>650>000"
"jiyg;G 203","fpwp];j;jt kj mYty;fs; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","52>177>000","10>925>000"
"jiyg;G 204",",e;J kj> gz;ghl;L mYty;fs; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","58>605>000","75>530>000"
"jiyg;G 205","nghJ ek;gpf;ifg; nghWg;ghsh; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","26>977>000","1>030>000"
"","epjp>  jpl;lkply; mikr;R","",""
"","kPz;LtUk; nrytpdk;
30>263>064>000","",""
