"mikT tUkhW :","","",""
"jiyg;G 145","kPs;FbNaw;w mikr;rh;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","130>518>000","23>657>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","1>052>073>000","1>868>082>000"
"","ifj;njhopy;> thzpg mikr;R","",""
"","kPz;LtUk; nrytpdk;
733>699>000","",""
"","%yjdr; nrytpdk;
1>457>851>000","",""
"mikT tUkhW :","","",""
"jiyg;G 149","ifj;njhopy;> thzpg mikr;rh;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","443>205>000","457>793>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","108>875>000","528>800>000"
"jiyg;G 295","thzpgj; jpizf;fsk;","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","85>720>000","8>825>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","1>200>000","440>000>000"
"jiyg;G 297","fk;gdpg; gjpthsh;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","22>950>000","-"
"jiyg;G 299",",yq;if Njrpa Gyikr; nrhj;J mYtyfk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","16>360>000","-"
"jiyg;G 303","nerTf; ifj;njhopy; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","55>389>000","22>433>000"
"","ePh;g;ghrd> ePh;ts Kfhikj;Jt mikr;R","",""
"","kPz;LtUk; nrytpdk;
3>193>825>000","",""
"","%yjdr; nrytpdk;
12>131>000>000","","35"
