"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"88",",yq;if  flw;gil","22301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","754>000>000","202>000>000","1>000>000>000",""
"","","","","","","","—"
"89",",yq;if flw;gil","22302","gz;lfrhiy (ntbnghUl;fs;)","","","",""
"","","","Kw;gzf;  fzf;F","446>000>000","420>000>000","330>000>000",""
"","","","","","","","—"
"90",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","650>000>000","360>000>000","1>550>000>000",""
"","","","","","","","—"
"91","nghypRj;  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>100>000>000","1>000>000>000","3>600>000>000",""
"","","","","","","","—"
"92","FbtuT  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","30>000>000","18>700>000","142>000>000",""
"","","","","","","","—"
"93","Ml;gjpTj;  jpizf;fsk;","22701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","27>000>000","14>000>000","72>000>000",""
"","","","","","","","—"
"94","ePjpkd;w epUthfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","180>000>000","160>000>000","650>000>000",""
"","","","","","","","—"
"95","rl;lkh mjpgh; jpizf;fsk;","22901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","24>000>000","9>600>000","79>000>000",""
"","","","","","","","—"
"96","rl;ltiuQh;  jpizf;fsk;","23001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","6>000>000","2>000>000","23>000>000",""
"","","","","","","","—"
"97","fld; ,zf;f rig","","mur  mYtyh;fSf;fhd","","","",""
"","","23101","Kw;gzk;","1>000>000","270>000","12>000>000",""
"","","","","","","","—"
"98","rpiwr;rhiyfs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","23201","Kw;gzk;","155>000>000","95>000>000","400>000>000",""
"","","","","","","","—"
