"","nghUshjhu mgptpUj;jp mikr;R","",""
"","kPz;LtUk; nrytpdk;
19>116>083>000","",""
"","%yjdr; nrytpdk;
49>220>532>000","",""
"mikT tUkhW :","","",""
"jiyg;G 105","nghUshjhu mgptpUj;jp  mikr;rh;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","68>339>000","4>600>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","8>337>979>000","48>237>142>000"
"jiyg;G 218","rKh;j;jp Mizahsh; ehafk; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","9>952>440>000","6>900>000"
"jiyg;G 284","tdrPtuhrpfs; Ngzy; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","453>063>000","552>950>000"
"jiyg;G 294","Njrpa tpyq;fpdf; fhl;rpr;rhiy jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","133>939>000","267>350>000"
"jiyg;G 305","kiyehl;L fpuhkpa Gdh;tho;tspg;Gj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","16>145>000","1>000>000"
"jiyg;G 322","Njrpa jhtutpay; g{q;fh jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","154>178000","150>590>000"
