"jiyg;G","7","ghuhSkd;w gpujhd murhq;f nfhwlhtpd; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","25>175>000","1>600>000"
"jiyg;G","8","ghuhSkd;w vjph;f;fl;rpj; jiythpd; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","54>585>000","1>250>000"
"jiyg;G","11","murpayikg;Gr; rig","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","12>862>000","200>000"
"jiyg;G","12","murhq;f Nrit Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","109>801>000","6>600>000"
"jiyg;G","13","ePjpr;Nrit Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","33>343>000","400>000"
"jiyg;G","14","Njrpa nghyp]; Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","42>629>000","550>000"
"jiyg;G","15","epUthf Nkd;KiwaPLfs; epaharig","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","11>775>000","225>000"
"jiyg;G","16",",yQ;r my;yJ Coy; Fw;wr;rhl;Lfis tprhuiz nra;tjw;fhd","",""
"","","Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","114>050>000","85>860>000"
"jiyg;G","17","Njh;jy; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","4>170>929>000","40>000>000"
"jiyg;G","18","fzf;fha;thsh;  mjpgjp","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","552>200>000","308>000>000"
