"mikT tUkhW :","","","",""
"jiyg;G 173","murhq;f Kfhikj;Jt kWrPuikg;G mikr;rh;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","71>230>000","12>050>000",""
"","Gdh;tho;tspg;G> rpiwr;rhiyfs; kWrPuikg;G mikr;R","","",""
"","kPz;LtUk; nrytpdk;
3>405>140>000","","",""
"","%yjdr; nrytpdk;
649>200>000","","",""
"mikT tUkhW :","","","",""
"jiyg;G 174","Gdh;tho;tspg;G> rpiwr;rhiyfs; kWrPuikg;G mikr;rh;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","255>290>000","438>150>000",""
"jiyg;G 232","rpiwr;rhiyfs;  jpizf;fsk;","","","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","3>096>300>000","193>100>000",""
"jiyg;G 326","r%f mbg;gilapyhd rPh;jpUj;jj; jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","",""
"","","53>550>000","17>950>000",""
"","mur tsq;fs;> njhopy;Kaw;rp mgptpUj;jp mikr;R","","",""
"","kPz;LtUk; nrytpdk;
121>525>000","","",""
"","%yjdr; nrytpdk;
52>780>000","","",""
"mikT tUkhW :","","","",""
"jiyg;G 175","mur tsq;fs;> njhopy;Kaw;rp mgptpUj;jp mikr;rh;","","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","77>590>000","9>975>000",""
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","43>935>000","42>805>000","39"
