"47","Njrpa nkhopfs;> r%f","","mur  mYtyh;fSf;fhd","","","",""
"","xUikg;ghl;L  mikr;rh;","13401","Kw;gzk;","11>000>000","3>400>000","50>000>000","—"
"48","ngUe;Njhl;l  ifj;njhopy;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","13501","Kw;gzk;","8>800>000","3>300>000","32>000>000","—"
"49","tpisahl;Lj;Jiw","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","13601","Kw;gzk;","7>000>000","2>400>000","20>000>000","—"
"50","RNjr kUj;Jtj;Jiw mikr;rh;","13801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","14>000>000","3>300>000","36>000>000","—"
"51","flw;nwhopy;>
e
ufts%yfq;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","13901","Kw;gzk;","8>000>000","4>000>000","40>000>000","—"
"52","fhy;eil tsh;g;G> fpuhkpa","","","","","",""
"","rdr%f
mgptpUj;jp","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","14001","Kw;gzk;","13>200>000","5>800>000","46>500>000","—"
"53","Njrpa kuGhpikfs;> fyhrhu","","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","14201","Kw;gzk;","30>000>000","11>000>000","85>000>000","—"
"54","ghuhSkd;w  mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","14301","Kw;gzk;","7>000>000","2>000>000","16>000>000","—"
"55","kPs; FbNaw;w mikr;rh;","14501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","9>000>000","5>000>000","25>000>000","—"
"56","ifj;njhopy;>  thzpg","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","14901","Kw;gzk;","18>000>000","7>400>000","73>000>000","—"
"57","ePh;g;ghrd  ePh;ts","","mur  mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jt  mikr;rh;","15201","Kw;gzk;","10>000>000","5>400>000","34>000>000","—"
"58","fhzp> fhzp mgptpUj;jp","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","15301","Kw;gzk;","27>000>000","9>100>000","75>000>000","—"
"59",",isQh;  mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","15601","Kw;gzk;","32>500>000","10>900>000","105>000>000","—"
"60","Rw;whly;
mikr;rh;","","mur  mYtyh;fSf;fhd","","","",""
"","","16001","Kw;gzk;","11>000>000","4>600>000","40>000>000","—"
"61","ePh;toq;fy;>  tbfhyikg;G","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","16601","Kw;gzk;","6>000>000","2>500>000","24>000>000","—"
