"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"10","e
jpr;Nrit  Mizf;FO","01301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>000>000","1>800>000","17>500>000","—"
"11","Njrpa nghypR Mizf;FO","01401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>500>000","1>000>000","12>000>000",""
"","","","","","","","—"
"12","eph;thf Nkd;KiwaPl;L epajpr;","","mur  mYtyh;fSf;fhd","","","",""
"","rig","01501","Kw;gzk;","1>334>000","200>000","3>500>000",""
"","","","","","","","—"
"13",",yQ;rk; my;yJ Coy; Fw;wr;","","","","","",""
"","rhl;Lfis tprhuiz nra;","","mur  mYtyh;fSf;fhd","","","",""
"","tjw;fhd  Mizf;FO","01601","Kw;gzk;","","","",""
"","","","","","","","—"
"14",",yQ;rk; my;yJ Coy; Fw;wr;","",",yQ;rj;ijf;  fz;L","","","",""
"","rhl;Lfis  tprhuiz","","gpbg;gjw;fhf  ,yQ;rk;","","","",""
"","nra;tjw;fhd Mizf;FO","01602","toq;Ftjw;Fk;>","","","",""
"","","","gad;gLj;Jtjw;F","","","",""
"","","","gzk;  Kw;gzkhd","","","",""
"","","","toq;Fjy;","","","",""
"","","","","","","","—"
"15","Njh;jy;fs;  jpizf;fsk;","01701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","30>000>000","19>000>000","80>000>000",""
"","","","","","","","—"
"16","fzf;fha;thsh;  mjpgjp","01801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","73>000>000","37>000>000","300>000>000",""
"","","","","","","","—"
"17","epUthfj;jpw;fhd  ghuhSkd;w","","mur  mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","01901","Kw;gzk;","1>000>000","220>000","4>000>000",""
"","","","","","","","—"
"18","epjp Mizf;FO mYtyfk;","02001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>000>000","1>500>000","15>000>000",""
"","","","","","","","—"
"19","Njrpa fy;tp Mizf;FO","02101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>000>000","780>000","7>000>000","—"
