"jiyg;G","","","kPz;LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","19","epUthfj;Jf;fhd ghuhSkd;w Mizahsh; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","5>513>000","155>000"
"jiyg;G","20","epjp Mizf;FO mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","33>950>000","49>450>000"
"jiyg;G","21","Njrpa fy;tp Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","25>880>000","5>150>000"
"jiyg;G","22",",yq;if kdpj chpikfs; Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","91>840>000","4>550>000"
"jiyg;G","229","rl;lkh mjpgh; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","399>600>000","13>000>000"
"jiyg;G","230","rl;ltiuQh; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","46>050>000","33>500>000"
