"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"36","kpd;tY> vhprf;jp mikr;rh;","11901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","9>400>000","2>900>000","31>000>000","—"
"37","rpWth; mgptpUj;jp> kfsph;","","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","12001","Kw;gzk;","35>000>000","6>000>000","80>000>000","—"
"38","nghJ epUthf cs;ehl;L","","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","12101","Kw;gzk;","36>000>000","13>000>000","100>000>000","—"
"39","ntFrd Clf> jfty;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","12201","Kw;gzk;","10>000>000","4>000>000","30>000>000","—"
"40","eph;khz> nghwpapay; Nritfs;>","","","","","",""
"","tPlikg;G  nghJtrjpfs;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","12301","Kw;gzk;","26>000>000","7>400>000","155>000>000","—"
"41","r%f Nritfs; mikr;rh;","12401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","14>100>000","3>300>000","40>000>000","—"
"42","fy;tp mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","900>000>000","650>000>000","2>700>000>000","—"
"43","njhopy; cwTfs;> tpisTg;","","mur  mYtyh;fSf;fhd","","","",""
"","ngUf;f Nkk;ghl;L  mikr;rh;","12701","Kw;gzk;","33>000>000","9>200>000","85>000>000","—"
"44","ghuk;ghpa  ifj;njhopy;fs;>","","mur  mYtyh;fSf;fhd","","","",""
"","rpWnjhopy; Kaw;rp mikr;rh;","12801","Kw;gzk;","8>000>000","1>900>000","25>000>000","—"
"45","cs;~uhl;rp> khfhz rigfs;","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","13001","Kw;gzk;","10>000>000","4>000>000","35>000>000","—"
"46","njhopDl;g>  Muha;r;rp","","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","13301","Kw;gzk;","31>000>000","12>500>000","62>000>000","—"
