"jiyg;G","","","","","kPz;LtUk;","%yjdr;",""
",y.","","","","","nrytpdk;","nrytpdk;","18"
"","","","","","&gh","&gh",""
"jiyg;G","304","","tspkz;lytpay; jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","149>680>000","120>640>000",""
"","","","jghy;> njhiyj;njhlh;G mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","7>195>470>000","","",""
"","","","%yjdr; nrytpdk;","353>650>000","","",""
"mikT tUkhW :","","","","","","",""
"jiyg;G","108","","jghy;>  njhiyj;njhlh;G mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","69>170>000","19>350>000",""
"","","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","5>000>000","100>000>000","2010 Mk; Mz;bd; 7 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"jiyg;G","308","","jghy; jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","7>121>300>000","234>300>000",""
"","","eP","Pjp mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","2>654>930>000","","",""
"","","","%yjdr; nrytpdk;","899>020>000","","",""
"mikT tUkhW :","","","","","","",""
"jiyg;G","110","","ePjp mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","230>580>000","33>770>000",""
"","","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","","-","70>000>000",""
"jiyg;G","228","","ePjpkd;w epUthfk;","","","",""
"","","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","","2>278>500>000","559>130>000",""
