"jiyg;G","","","kPz;LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","239","ntspehl;L  ts%yq;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","157>725>000","16>330>000"
"jiyg;G","240","Njrpa tuTnryTj;jpl;
;lj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","61>020>000","3>050>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","10>000>000>000","17>704>000>000"
"jiyg;G","241","gfpuq;f njhopy; Kaw;rpfs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","32>516>000","1>000>000"
"jiyg;G","242","Kfhikj;Jt Nritfs; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","27>745>000","1>375>000"
"jiyg;G","243","mgptpUj;jp epjpj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","642>110>000","237>000"
"","","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","120>000>000","118>265>000"
"jiyg;G","244","th;j;jfj; jPh;itfs;> KjyPl;Lf; nfhs;ifj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>002>639>000","519>000"
"jiyg;G","245","mur nghJ epjpj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","295>082>000","6>750>000"
"jiyg;G","246","cs;ehl;L murpiwj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>364>463>000","386>549>000"
"jiyg;G","247",",yq;ifr; Rq;fj; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","1>550>180>000","817>300>000"
