"jiyg;G 248","kJthpj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","384>400>000","22>000>000"
"jiyg;G 249","jpiwNrhp eltbf;iffs; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","11>386>570>000","1>303>150>000"
"","epfo;r;rpj;jpl;lk; 02 mgptpUj;jpr; nraw;ghLfs;","-","11>133>200>000"
"jiyg;G 250","mur fzf;Ffs; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","30>155>000","3>050>000"
"jiyg;G 251","kjpg;gPl;Lj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","202>441>000","7>650>000"
"jiyg;G 252","njhif kjpg;G> Gs;sptptutpay; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","605>550>000","536>358>000"
"jiyg;G 280","ntspehl;L cjtpfs;> tuT nryTj;jpl;lf; fl;Lg;ghl;Lj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","55>955>000","30>610>000"
"jiyg;G 296",",wf;Fkjp> Vw;Wkjpf; fl;Lg;ghl;Lj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","35>508>000","350>000"
"jiyg;G 323","rl;l mYty;fs; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","7>780>000","500>000"
"jiyg;G 324","fzf;fha;T Kfhikj;Jt jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","14>110>000","250>000"
