"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","25>000>000","12>000>000","90>000>000","—"
"2","gpujk mikr;rh;","00201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","7>000>000","3>300>000","30>000>000","—"
"3","k
Aah;ePjpkd;w ePjpgjpfs;","00301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>200>000","1>450>000","10>000>000","—"
"4","mikr;ruit  mYtyfk;","00401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>600>000","1>500>000","15>000>000","—"
"5","ghuhSkd;wk;","00501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","37>500>000","18>500>000","165>000>000","—"
"6","ghuhSkd;w  Kjy;thpd;","","mur  mYtyh;fSf;fhd","","","",""
"","mYtyfk;","00601","Kw;gzk;","1>500>000","900>000","6>000>000","—"
"7","ghuhSkd;w  gpujhd","","mur  mYtyh;fSf;fhd","","","",""
"","murhq;f  nfhwlhtpd;","","Kw;gzk;","2>000>000","900>000","8>000>000","—"
"","mYtyfk;","00701","","","","",""
"8","ghuhSkd;w  vjph;f;fl;rpj;","","mur  mYtyh;fSf;fhd","","","",""
"","jiythpd;  mYtyfk;","00801","Kw;gzk;","2>000>000","1>100>000","9>000>000","—"
"9","murhq;f  Nrit","","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","01201","Kw;gzk;","7>441>000","3>000>000","31>000>000","—"
