"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"62","cah;fy;tp  mikr;rh;","17101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>000>000","3>100>000","21>000>000","—"
"63","murhq;f  Kfhikj;Jt","","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G  mikr;rh;","17301","Kw;gzk;","1>000>000","100>000","3>000>000","—"
"64","Gdh;tho;tspg;G> rpiwr;rhiyfs;","","mur  mYtyh;fSf;fhd","","","",""
"","kWrPuikg;G
mikr;rh;","17401","Kw;gzk;","1>000>000","100>000","3>000>000","—"
"65","mur tsq;fs;> njhopy;Kaw;rp","","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp  mikr;rh;","17501","Kw;gzk;","6>000>000","1>600>000","20>000>000","—"
"66","ngsj;j  mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","20101","Kw;gzk;","22>000>000","6>600>000","55>000>000","—"
"67","K];ypk; kj> gz;ghl;L","","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  jpizf;fsk;","20201","Kw;gzk;","3>000>000","900>000","12>000>000","—"
"68","fpwp];jt kj mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","20301","Kw;gzk;","1>750>000","400>000","6>500>000","—"
"69",",e;J kj> gz;ghl;L mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","20401","Kw;gzk;","5>000>000","1>500>000","11>500>000","—"
"70","nghJ  ek;gpf;ifg;","","mur  mYtyh;fSf;fhd","","","",""
"","nghWg;ghsh;  jpizf;fsk;","20501","Kw;gzk;","5>781>000","1>600>000","20>000>000","—"
"71","fyhrhu  mYty;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","20601","Kw;gzk;","30>000>000","7>600>000","71>000>000","—"
"72","njhy;nghUspay;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","20701","Kw;gzk;","49>000>000","19>000>000","145>000>000","—"
