"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"167",",wf;Fkjp  Vw;Wkjpf;","","mur  mYtyh;fSf;fhd","","","",""
"","fl;Lg;ghl;Lj;  jpizf;fsk;","29601","Kw;gzk;","5>200>000","2>300>000","20>000>000","—"
"168","fk;gdpg;  gjpthsh;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","29701","Kw;gzk;","4>500>000","2>100>000","32>000>000","—"
"169","msitf;$Wfs;> fl;lisfs;>","","mur  mYtyh;fSf;fhd","","","",""
"","epakq;fs; Nritfs; jpizf;fsk;","29801","Kw;gzk;","10>000>000","3>000>000","34>000>000","—"
"170",",yq;ifj; Njrpa Gyikr;","","mur  mYtyh;fSf;fhd","","","",""
"","nrhj;Jj;  jpizf;fsk;","29901","Kw;gzk;","4>000>000","1>400>000","13>000>000","—"
"171","czT  Mizahsh;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","30001","Kw;gzk;","10>000>000","3>700>000","52>000>000","—"
"172","$l;LwTj;Jiw  mgptpUj;jpj;","","","","","",""
"","jpizf;fsk; ($l;LwTr;","","mur  mYtyh;fSf;fhd","","","",""
"","rq;fq;fs;  gjpthsh;)","30101","Kw;gzk;","6>000>000","2>100>000","22>000>000","—"
"173","$l;LwTj;Jiw","","mur  mYtyh;fSf;fhd","","","",""
"","Copah;fs;
Mizf;FO","30201","Kw;gzk;","2>000>000","300>000","6>000>000","—"
"174","nerTf;  ifj;njhopy;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","30301","Kw;gzk;","9>000>000","3>800>000","35>000>000","—"
"175","tspkz;lytpay;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","30401","Kw;gzk;","12>000>000","6>700>000","55>000>000","—"
"176","kiyehl;L fpuhkpa Gdh;tho;","","mur  mYtyh;fSf;fhd","","","",""
"","tspg;Gj;  jpizf;fsk;","30501","Kw;gzk;","2>000>000","900>000","7>000>000","—"
"177",",yq;if  Gifapujj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","30601","Kw;gzk;","625>000>000","320>000>000","2>100>000>000","—"
