"152","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","165>000>000","106>500>000","450>000>000","—"
"153","fhl;Lj; jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","78>000>000","40>000>000","375>000>000","—"
"154","tdrPtuhrpfs;  Ngzy;","","mur  mYtyh;fSf;fhd","","","",""
"","ghJfhg;Gj;  jpizf;fsk;","28401","Kw;gzk;","45>000>000","24>000>000","127>000>000","—"
"155","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","180>000>000","93>000>000","500>000>000","—"
"156","fkj;njhopy;  jpizf;fsk;","28502","tptrhag; gz;iz","","","",""
"","","","guhkhpg;Gk;  tpijfs;","","","",""
"","","","tpw;gidAk;","260>000>000","260>000>000","50>000>000","—"
"157","fhzp Mizahsh; ehafk;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","28601","Kw;gzk;","25>000>000","9>900>000","88>000>000","—"
"158","fhzp eph;zaj; jpizf;fsk;","28701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","14>000>000","5>100>000","29>000>000","—"
"159","epy msitahsh; ehafk;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","28801","Kw;gzk;","160>000>000","77>100>000","499>000>000","—"
"160","Vw;Wkjpf;  fkj;njhopy;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","28901","Kw;gzk;","32>000>000","16>000>000","116>000>000","—"
"161","flw;nwhopy;> ePufts%yq;fs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","29001","Kw;gzk;","26>900>000","13>000>000","117>000>000","—"
"162","fiuNahuk;  Ngzy;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","29101","Kw;gzk;","19>000>000","7>000>000","63>000>000","—"
"163","fhy;eil cw;gj;jp Rfhjhuj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","29201","Kw;gzk;","29>217>000","13>000>000","109>000>000","—"
"164",",wg;gh;  mgptpUj;jpj;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","29301","Kw;gzk;","18>500>000","10>000>000","52>000>000","—"
"165","Njrpa tpyq;fpdf; fhl;rpr;rhiyfs;","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","29401","Kw;gzk;","16>600>000","7>000>000","56>000>000","—"
"166","thzpgj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","5>000>000","1>800>000","20>000>000","—"
