"jiyg;G 263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","340>400>000","37>750>000"
"jiyg;G 264","khtl;lr; nrayfk;> fr;Nrhp> aho;
;ghzk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","297>925>000","60>200>000"
"jiyg;G 265","khtl;lr; nrayfk;> fr;Nrhp> kd;dhh;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","90>950>000","33>050>000"
"jiyg;G 266","khtl;lr; nrayfk;> fr;Nrhp> tTdpah","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","96>750>000","43>050>000"
"jiyg;G 267","khtl;lr; nrayfk;> fr;Nrhp> Ky;iyj;jPT","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","68>625>000","30>770>000"
"jiyg;G 268","khtl;lr; nrayfk;> fr;Nrhp> fpspnehr;rp","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","76>650>000","45>550>000"
"jiyg;G 269","khtl;lr; nrayfk;> fr;Nrhp> kl;lf;fsg;G","",""
"","epfo;r;rpj;jpl;lk; 01  nray;Kiwr; nraw;ghLfs;","260>200>000","36>150>000"
"jiyg;G 270","khtl;lr; nrayfk;> fr;Nrhp> mk;ghiw","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","435>125>000","88>400>000"
"jiyg;G 271","khtl;lr; nrayfk;> fr;Nrhp> jpUNfhzkiy","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","179>525>000","53>784>000"
"jiyg;G 272","khtl;lr; nrayfk;> fr;Nrhp> FUehfy;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","839>450>000","53>400>000"
"jiyg;G 273","khtl;lr; nrayfk;> Gj;jsk;","",""
"","epfo;r;rpj;jpl;lk; 01 nray;Kiwr; nraw;ghLfs;","350>400>000","116>300>000"
