",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. 1. 1. 1. 1.  ,r;rl;lk;> 2023 Mk; Mz;bd; 15 Mk; ,yf;f> r%fg;","RUf;fg;"
"","ngah;"
"ghJfhg;G  cjTnjhif  mwtPl;L    (jpUj;jr;)  rl;lk;    vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. 2. 2. 2. 2.   ,uz;lhapuj;J ,Ugj;jpnuz;lhk; Mz;bd; 25 Mk;","2022  Mk;"
"","Mz;bd;"
",yf;f> r%fg; ghJfhg;G cjTnjhif mwtPl;Lr; rl;lj;jpw;fhd",""
"","25  Mk;"
"Kjyhk; ml;ltiz ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"",",yf;fr;"
"","rl;lj;jpw;fhd"
"(1) mjd; ghfk; Im ,y; -",""
"","Kjyhk; ml;l"
"","tiziaj;"
"(m)
23  Mk;  tplaj;jpy;>  ''mj;jifa  nghUs;@",""
"","jpUj;Jjy;"
"mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"''mj;jifa  nghUs;@""""  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk;@",""
"(M)
24 Mk; tplaj;jpy;> ''ve;jpuj;njhFjp my;yJ",""
"rhjdk;.""""  vd;Dk;  nrhw;fsf;Fg;  gjpyhf>",""
"''ve;jpuj;njhFjp my;yJ rhjdk;@"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;@",""
"(,)
24  Mk;  tplaj;ij  cldLj;Jg;  gpd;TtUk;",""
"Gjpa tplaq;fisr; Nrhg;gjd; %yKk;:-",""
