"","4","2022  Mk;  Mz;bd;  44 Mk;  ,yf;f>"
"","","Nrh;ngWkjp thp (jpUj;jr;) rl;lk;"
"","","apy; nra;ag;gl;l mj;jifa Mspd;"
"","","gz;lq;fspd; my;yJ Nritfspd;"
"","","my;yJ gz;lq;fspdJk; Nrit"
"","","fspdJk; thptpjpf;fg;glw;ghyd"
"","","thd  toq;Fiffspd;  nkhj;jg;"
"","","ngWkjp  ,UgJ 
kpy;ypad;"
"","","&ghit tpQ;rf;$Lnkd my;yJ"
"","","mLj;JtUk;  gd;dpnuz;L  khj"
"","","fhyg;gFjpapy; vz;gJ kpy;ypad;"
"","","&ghit  tpQ;rf;$Lnkd  ek;G"
"","","tjw;F ve;Neuj;jpYk; epahakhd"
"","","VJf;fs; ,Ug;gpd;>"
"","",",r;rl;lj;jpd;fPo;  gjpT  nra;ag;gLtjw;Fj;"
"","","Njitg;gLj;jg;gLjy; Ntz;Lk;.""""."
"","","(3)
Xuhk;  cl;gphpTf;fhd  ,uz;lhk;  fhg;Gthr"
"","","fj;jpy;>''2016> Nk 2 Mk; NjjpapypUe;J vOfpd;wjhjy;"
"","","Ntz;Lk;."""".  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"","","''Nk 2 Mk; NjjpapypUe;J vOfpd;wjhjy; Ntz;Lk;:"
"","","Mapd;> NkYk;> (vii) Mk; ge;jpapd; Nehf;fq;"
"","","fSf;fhf>  gjpTf;fhd  Njitg;ghL>  ,e;jj;"
"","","(jpUj;jr;)  rl;lk;  eilKiwf;F  tUfpd;w  Njjpap"
"","","ypUe;J vOfpd;wjhjy; Ntz;Lk;.""""."
"Kjd;ikr;","","4.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiz>"
"rl;lthf;fj;","",""
"","","mjd; ghfk; II ,y; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"Jf;fhd  Kjyhk;","",""
"ml;ltiziaj;","",""
"jpUj;Jjy;","",""
"","","(1)
mg;ghfj;jpd;  (M)  vd;Dk;  ge;jpapd;  (xi)  Mk;"
"","","tplaj;jpd;  (<)  vd;Dk;  cgtplaj;jpy;>    ''vtNuD"
"","","khspdhy;> 2019> jpnrk;gh; 1 Me; Njjpad;W my;yJ"
"","","mjd;gpd;dh;  mj;jifa  toq;Fif  ,lk;ngw;wp"
