"","91A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(5)","උපකරණ, ෙමවල(cid:572) ෙහ(cid:675)ඳ ත(cid:430)(cid:430)වෙය(cid:486) නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","අෙල(cid:618)  (cid:251)(cid:605)ෙ(cid:572)  ඇ(cid:648)(cid:606)(cid:572)  ආහාර  (cid:465)හනය(cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  සහ  ප(cid:664)ෙබ(cid:676)ධකය(cid:486)  ආහාරවලට  එක(cid:433)  ෙන(cid:675)වන  ප(cid:604)(cid:462)"
"","(cid:487)(cid:601)මාණය කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(7)","ආහාර (cid:618)(cid:251)(cid:414)ෙ(cid:572)(cid:463) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට (cid:536)(cid:604)නැ(cid:574)ම සඳහා පා(cid:618)(cid:316)(cid:317) (cid:251)(cid:605)මට මළ ෙන(cid:675)බැෙඳන ෙල(cid:676)හෙය(cid:486) තැ(cid:490) අ(cid:610)(cid:613)ව(cid:250)"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(8)","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට  ඒ  අවස්ථාෙ(cid:617)(cid:463)  ප(cid:604)ෙභ(cid:676)ජනය  (cid:251)(cid:605)මට  ආහාර  ෙහ(cid:676)  පාන  ව(cid:601)ග  (cid:536)(cid:604)නැ(cid:574)ම  කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  ඒ"
"","සඳහාම ෙව(cid:486) (cid:621) භාජන තබාගත (cid:594)(cid:433)ය."
"5.(9)","(cid:618)(cid:251)(cid:414)ම සඳහා (cid:602)ෙගන යන ආහාර (cid:251)(cid:646)(cid:511) ආකාරය(cid:251)(cid:486) (cid:465)හනය ෙන(cid:675)වන ප(cid:604)(cid:462) කට(cid:594)(cid:433) කළ (cid:594)(cid:433)ය."
"5.(10)       භා(cid:618)තය සඳහා ගැෙනන ෙමවල(cid:572) ෙහ(cid:676) භාජන ආහාරවලට (cid:655)තකර ෙමවල(cid:572) ෙහ(cid:676) භාජන (cid:618)ය (cid:594)(cid:433)ය.",""
"6.","ඉහත 4 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)වද සංචාරක ෙවළඳාෙ(cid:572) (cid:487)යෙල(cid:573)(cid:486) ෙවන(cid:430) (cid:470)ව(cid:597) අෙල(cid:618) (cid:251)(cid:605)ම සඳහා"
"","සංචාරක ෙවළඳාෙ(cid:572) ෙය(cid:463)ෙ(cid:572) (cid:463) රසාය(cid:487)ක ෙහ(cid:676) ෙභ(cid:677)(cid:431)ක ප(cid:604)සරයට හා(cid:487)කර ෙන(cid:675)වන (cid:256)මෙ(cid:617)දය(cid:250), ඊට අදාළ බහා(cid:613)(cid:572)"
"","හා (cid:541)වාහන මාධ(cid:597)ය(cid:250) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"7.","ඉහත  4වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:556)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) කාලයකට ද එම කාලය සඳහා අදාළ (cid:618)ය (cid:594)(cid:433)ය."
"8.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)(cid:458)(cid:646)වලට  යට(cid:430)ව"
"","ෙවළඳාෙ(cid:572) ෙය(cid:462)ය (cid:594)(cid:433)ය."
"8.(1)","සංචාරක  ෙවළඳාෙ(cid:572)  ෙයෙදන  කවර  ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486)  (cid:251)(cid:646)ය(cid:572)  මංමාවතක ෙහ(cid:676)  මා(cid:601)ගයක ධාවනය ෙකෙරන"
"","වාහනවලට ෙහ(cid:676) ගම(cid:486) කරන ප(cid:462)කය(cid:486)ට ෙහ(cid:676) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ස්ථානයක ගැවෙසන ජනතාවට බාධාව(cid:250) ෙහ(cid:676) අන(cid:433)ර(cid:250)"
