"ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  (cid:620)වද  බලප(cid:436)යට  අදාළ  කලාපය  ෙහ(cid:676)",""
"මා(cid:601)ගය(cid:486) ෙහ(cid:676) (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ෙබ(cid:676)වන ෙහ(cid:676) වසංගත ෙර(cid:676)(cid:282) ත(cid:430)(cid:430)වය(cid:250) පැ(cid:431)ෙරන බවට ෙහ(cid:676) එවැ(cid:487)",""
"ෙර(cid:676)ග ත(cid:430)(cid:430)වය(cid:250) පැ(cid:431)(cid:605)ෙ(cid:572) අවදානම(cid:250) පව(cid:431)න බවට ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) සභාප(cid:431)වරයාට ක(cid:606)(cid:415) වා(cid:601)තා",""
"කර ඇ(cid:431) ය(cid:572) අවස්ථාවක,",""
"i.","ඒ  (cid:536)(cid:664)බඳ  (cid:611)(cid:272)ත  ක(cid:606)(cid:415)  සඳහ(cid:486)  කර(cid:573)(cid:486)  ෙ(cid:572)  ෙක(cid:675)ටෙස(cid:674)  (cid:487)යමය(cid:486)  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කළ  (cid:251)(cid:646)ය(cid:572)  බලප(cid:436)ය(cid:250)"
"","තාවකා(cid:611)කව අ(cid:430)(cid:655)(cid:379)(cid:619)මට,"
"ii.","(cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශෙ(cid:591) (cid:251)(cid:646)ය(cid:572) ෙක(cid:675)ටසක සංචාරක ෙවළඳාම තහන(cid:572) (cid:251)(cid:605)මට,"
"iii.","ඉහත  9.(i)  අ(cid:489)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  තාවකා(cid:611)කව  අ(cid:430)(cid:655)ටව(cid:489)  ලැ(cid:557)  බලප(cid:436)ය,එෙස(cid:674)  අ(cid:430)(cid:655)ටව(cid:489)  ලැ(cid:557)  කාලය"
"","ඇ(cid:433)ළත සභාප(cid:431)වරයාෙ(cid:280) භාරයට ගැ(cid:488)මට, සහ"
"iv.","බලප(cid:436)ය අ(cid:430)(cid:655)ට(cid:619)ම(cid:250) (cid:646)(cid:464) කර(cid:489) ෙන(cid:675)ලැ(cid:556)ෙ(cid:486) න(cid:572) එ(cid:252) බලප(cid:436)ෙ(cid:591) වලං(cid:283) කාලය ඉ(cid:253)(cid:430) (cid:619)මට (cid:487)ය(cid:573)ත (cid:462)නට"
"","ෙපර  එ(cid:252)  ෙර(cid:676)ග  පැ(cid:431)(cid:605)ෙ(cid:572)  අවදානම  අවස(cid:486)  (cid:619)ඇ(cid:431)  බව  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  සභාප(cid:431)වරයා  ෙවත"
"","ක(cid:606)(cid:415)  වා(cid:601)තා  කර(cid:489)  ලැබ  ඇ(cid:430)න(cid:572)  අ(cid:430)(cid:655)ටව(cid:489)  ලැ(cid:557)  බලප(cid:436)ය  (cid:541)(cid:431)සාධනය  (cid:251)(cid:605)මට(cid:430)  සභාප(cid:431)වරයාට  බලය"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"v.","ඉහත  9.(ii)  වන  අ(cid:489)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල(cid:541)ෙ(cid:458)ශෙ(cid:591)  (cid:251)(cid:646)ය(cid:572)  ෙක(cid:675)ටසක  සංචාරක  ෙවළඳාම"
"","තහන(cid:572) (cid:251)(cid:605)මට ෙහ(cid:674)(cid:433) (cid:621) අවදානම අවස(cid:486) (cid:619) ඇ(cid:431) බව ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) සභාප(cid:431)වරයාට ක(cid:606)(cid:415)"
"","වා(cid:601)තා  කර(cid:489)  ලැබ  ඇ(cid:430)න(cid:572)  එ(cid:252)  ෙක(cid:675)ටෙස(cid:674)  සංචාරක  ෙවළඳාම  සඳහා  නැවත  අවසර  ෙද(cid:489)  ලබන  බව"
"","බලප(cid:436)ලා(cid:565)(cid:486)ට දැ(cid:486)(cid:619)ම සභාප(cid:431)වරයාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
