"","81A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"15.","ප(cid:604)(cid:633)ය  (cid:433)ළ  ෙස(cid:674)වකෙය(cid:253)  ෙහ(cid:676)  ෙස(cid:674)වාලා(cid:564)ෙය(cid:253)  ස(cid:572)බ(cid:486)ධෙය(cid:486)වන  හ(cid:462)(cid:646)  ත(cid:430)(cid:430)වයක(cid:463)  අවශ(cid:597)  ක(cid:395)න(cid:572)  (cid:541)(cid:431)කාර  හා"
"","උපෙදස්  ලබාගැ(cid:488)ම  සඳහා (cid:648)(cid:464)(cid:648)  වැඩ(cid:536)(cid:664)ෙවළ(cid:250) ෙය(cid:675)දා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  එම  වැඩ(cid:536)(cid:664)ෙවළ (cid:536)(cid:664)බඳව  ෙස(cid:674)වක(cid:592)(cid:486)ෙ(cid:280)  හා"
"","ෙස(cid:674)වා ලා(cid:565)(cid:486)ෙ(cid:280) දැනගැ(cid:488)ම (cid:536)(cid:413)ස (cid:539)(cid:601)ව දැ(cid:489)ව(cid:430) (cid:251)(cid:605)(cid:572) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"16.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන ලද  සෑම බලප(cid:436)ය(cid:250)  ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489) ෙන(cid:675)ලැ(cid:557)ව ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"17.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430) බලප(cid:436)යට යට(cid:430)  සෑම  ප(cid:604)(cid:633)යකම  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:646)ංහල,  ෙදමළ  සහ  ඉං(cid:289)(cid:646)"
"","(cid:536)ටපත බැ(cid:281)(cid:486) මහජනයාට (cid:541)කටව ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"18.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430)කර(cid:489) ලැබ ඇ(cid:431) (cid:251)(cid:646)ය(cid:572) (cid:607)පලාවන(cid:597) මධ(cid:597)ස්ථානය(cid:250) පව(cid:430)වාෙගන"
"","ය(cid:489)  ලබන  ස්ථානය(cid:250)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:251)(cid:646)ය(cid:572)  වග(cid:486)(cid:431)යක  (cid:487)යමය(cid:486)ට  පටහැ(cid:487)වන  අවස්ථාවක,  (cid:487)ශ්(cid:317)තව"
