"","","","","","","","and","personal"
"","","","","","","","Injunction","law"
"","(Hectare)","","","","","","",""
"16","3.0397","The State","–","Full","First Class","–","","–"
"18","0.0640","The State","–","Full","First Class","–","","–"
"24","0.0257","The State","–","Full","First Class","–","","–"
"27","0.5129","The State","–","Full","First Class","–","","–"
"51","0.2269","The State","–","Full","First Class","–","","–"
"53","0.1248","The State","–","Full","First Class","–","","–"
"57","0.5125","The State","–","Full","First Class","–","","–"
"75","0.0822","The State","–","Full","First Class","–","","–"
"79","0.0328","The State","–","Full","First Class","–","","–"
"83","0.1194","The State","–","Full","First Class","–","","–"
"119","0.7268","The State","–","Full","First Class","–","","–"
"123","0.2289","The State","–","Full","First Class","–","","–"
"125","0.3181","The State","–","Full","First Class","–","","–"
"127","0.0998","The State","–","Full","First Class","–","","–"
"129","0.3359","The State","–","Full","First Class","–","","–"
"131","0.1368","The State","–","Full","First Class","–","","–"
"135","0.7487","The State","–","Full","First Class","–","","–"
"136","0.2995","The State","–","Full","First Class","–","","–"
"137","0.4047","The State","–","Full","First Class","–","","–"
"139","0.7685","The State","–","Full","First Class","–","","–"
"157","0.7504","The State","–","Full","First Class","–","","–"
"158","0.2431","The State","–","Full","First Class","–","","–"
"164","0.5908","The State","–","Full","First Class","–","","–"
"168","0.0396","The State","–","Full","First Class","–","","–"
"171","0.5598","The State","–","Full","First Class","–","","–"
