"","IMPOSITION OF A LEVY ON FOREIGN COMMERCIAL TRANSACTIONS",""
"","3.
(1) This Part of this Act shall come into operation on","Date  of"
"","","operation  of"
"15","such  date  as  the  Minister  may  by  Order  published  in  the",""
"","","this  Part."
"","Gazette  appoint  (hereinafter  in  this  Part  referred  to  as  the",""
"","“appointed  date”).",""
"","(2) The Order under subsection (1) shall, not later than",""
"","three months from the date of publication in the Gazette, be",""
"20","placed before Parliament for its approval.",""
"","(3)  Notification  of  the  date  of  the  approval  under",""
"","subsection (2) shall be published in the Gezette.",""
"","4.
(1) From and after the appointed date, there shall be","Imposition  of"
"","","a  Levy  on"
"","charged,  a  levy  to  be  called  the  “Levy  on  Foreign",""
"","","foreign"
"25","Commercial Transactions” (hereinafter in this Part referred",""
"","","commercial"
"","to  as  the  “Levy”)  from  every  person  who  has  completed","transactions."
"","a transaction through a payment card with a person outside",""
"","Sri Lanka, to purchase any goods or services from such person",""
"","outside Sri Lanka.",""
"30","(2) The rate of the Levy shall be 3.5 per centum on the",""
"","sum  remitted  outside  Sri  Lanka  for  any  transaction  under",""
"","subsection (1).",""
