"","7
il%Sh  nerlï  l<ukdlrKh  lsÍfï"
"","—rdcH Kh˜ hkafkka"" wdKavqj úiska tl;= lr.;a fyda"
"","wem jQ Kh iy ksl=;a l< fyda wem jQ iq/l=ïm;aj,"
"","m%;sM,hla f,i ,efnk ish¨ uq,H j.lSï woyia"
"","jk w;r"" Bg tu Khg wÞ< fmd<S"" ksoka.; wruqo,a"
"5",".dia;=""  Kh  wdmiq  f.ùu  fyda  l%u  l%ufhka  Kh"
"","l
Ih lsÍu iy wdKavqfõ wdÞhï iq/l=ïfldg ,nd.;a"
"","Kh iïnkaOfhka úhoï iy tu.ska we;s jQ Kh"
"","f.ùu iy ksoyia lr .ekSu i|yd jk ish¨ úhoï"
"","we;=<;a fõ ;"
"10","—m%;s  uq,Hkh˜  hkakg""  ysÕj  mj;akd  Khla  fyda  Kh"""
"","fjk;a Khla fyda Kh fjkqjg wdfoaY lsÍu we;=<;a"
"","fõ ; iy"
"","—frðiag%d¾jrhd˜ hkfkka"" ^420 jk wêldrh jQ& ,shdmÈxÑ"
"","ialkaO iy iq/l=ïm;a wd×mkf;a úêúOdk hgf;a"
"15","m;a l< frðiag%d¾jrhd woyia fõ'"
