"","2","","Cancer Research Foundation of Sri Lanka"
"","","","(Incorporation) Act, No. 67 of 2009"
"General  objects","","3.","The  general  objects  for  which  the  Corporation  is"
"of  the","","",""
"","","constituted are hereby declared to be —",""
"Corporation.","","",""
"","","(a)","to accept ethically approved research proposals on"
"","","","oncology  from  clinicians  practicing  in  Sri  Lanka"
"","","","and to promote and fund such researches under the"
"","","","guidance  and  observations  of  the  Board  of"
"","","","Management;"
"","","(b)","to grant financial support to persons or organizations"
"","","","involved in cancer research in Sri Lanka to carry out"
"","","","researches; and"
"","","(c)","to grant financial assistance to cancer patients who"
"","","","are in need of such assistance."
"Management  of","","4.","(1) The affairs of the Corporation shall, subject to the"
"the  affairs  of  the","","",""
"","","provisions of this Act and the rules to be made under section 6,",""
"Corporation.","","",""
"","","be administered  by a Board of Management consisting of",""
"","","the  Chairman  and  not  less  than  four  members  of  the",""
"","","Corporation who shall have qualifications and experiance in",""
"","","the field of medicine or science.",""
"","","(2)","The first Board of Management of the Corporation"
"","","shall be the Board of Management of the Foundation holding",""
"","","office  on  the  day  immediately  preceding  the  date  of",""
"","","commencement of this Act.",""
"General  powers","","",""
"","","5.","Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","","",""
"","","written law, the Corporation shall have the power to—",""
"Corporation.","","",""
"","","(a)","utilize  the  funds  belonging  to  the  Corporation  in"
"","","","order to achieve the objects of the Corporation, in a"
"","","","manner  determined by the Board of Management;"
"","","(b)","open, maintain and close bank accounts in any bank"
"","","","or  banks  as  may  be  determined  by  the  Board  of"
"","","","Management;"
