"","6","","Cancer Research Foundation of Sri Lanka"
"","","","(Incorporation) Act, No. 67 of 2009"
"","","objects similar to those of the Corporation, and which is or",""
"","","are by its rules prohibited from distributing any income or",""
"","","property  among  its  or  their  members.  Such  institution  or",""
"","","institutions may be determined by the Board of Management",""
"","","on or before the dissolution of the Corporation.",""
"Saving  of  the","","13.","Nothing  contained  in  this  Act  shall  prejudice  or"
"righs  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"Republic  and","","",""
"","","corporate.",""
"others.","","",""
"Sinhala  text  to","","14.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
