"","2","","Rent (Repeal)"
"","","","(d)  any  application  filed  or  proceeding  commenced"
"","","","before any Rent Board established under section"
"","","","38 of the repealed Act and pending or remaining"
"","","","incomplete  on 
the  day 
immediately  preceding"
"5","","","the  relevant  date  shall  be  proceeded  with  and"
"","","","concluded  within  a  period  of  one  year  from  the"
"","","","relevant date;"
"","","","(e)  any  application  filed  or  proceeding  commenced"
"","","","before  the  Board  of  Review  established  under"
"10","","","section  40  of  the  repealed  Act  and  pending  or"
"","","","remaining 
incomplete  on 
the  day 
immediately"
"","","","preceding  the  relevant  date  shall  be  proceeded"
"","","","with  and  concluded  within  a  period  of  one  year"
"","","","from the relevant date;"
"15","","(f)","any  application  made  to  the  Commissioner  for"
"","","","National  Housing  under 
the  repealed  Act  and"
"","","","pending  before  him  on 
the  day 
immediately"
"","","","preceding  the  relevant  date  shall  be  proceeded"
"","","","with and concluded as if the said Act has not been"
"20","","","repealed; and"
"","","","(g)  any  action  or  proceeding  or  thing  commenced"
"","","","under the repealed Act and pending or remaining"
"","","","incomplete on the day immediately preceding the"
"","","","relevant  date  may  be  withdrawn  with  liberty  to"
"25","","","file  a  fresh  action  seeking  the  same  relief  under"
"","","","any  other  law  for  the  time  being  in  force.  Such"
"","","","fresh action shall be filed within a period of one"
"","","","year from the relevant date."
