"","1
Rent (Repeal)",""
"","L. D.- O. 77/2023",""
"","An Act to Repeal the Rent Act, No. 7 of 1972",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","This  Act  may  be  cited  as  the  Rent  (Repeal)  Act,
1.","Short title"
"","","and date of"
"","No.   of 2025 and shall come into operation on the date on",""
"","","operation"
"5","which  the  certificate  is  endorsed  in  respect  of  this  Act  in",""
"","terms of Article 79 of the Constitution (in this Act referred",""
"","to as the “relevant date”).",""
