"","e","jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
11",""
"","","mtkjpj;jy;",""
"","","",""
"","","8.8.8.8.8. (1) tplaj;Jf;Nfw;g> cah;ePjpkd;wk; my;yJ Nkd;Kiw","ePjpkd;w"
"","","","mtkjpg;"
"","aPl;L ePjpkd;wk;> -","",""
"","","","ghdJ"
"","","","cah;ePjpkd;wj;"
"","","","jpd;  my;yJ"
"","","(m) mjd; nrhe;jg; gpNuuizapd;kPJ@",""
"","","","Nkd;KiwaPl;L"
"","","","ePjpkd;wj;jpd;"
"","","","ghh;itapy;"
"","(M)","rl;lj;Jiwj; jiyikajpgjpapdhy; Nfhg;gplg;gl;l",""
"","","",",y;yhj"
"5","","nthU gpNuuizapd;kPJ@ my;yJ",""
"","","","tplj;jhd"
"","","","eltbf;if"
"","","","Kiw"
"","(,)","NtnwtNuDk; Mspdhy; Nfhg;gplg;gl;l gpNuuiz",""
