"","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;",""
"10","Kfhiknra;jYk;.",""
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gLk; tpjpfs;> mNjNghd;w",""
"","$l;lj;jpYk;  (1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gLk;  tpjpnahd;",""
"","nwd;whw;Nghd;W mNjKiwapYk; jpUj;jg;glyhk;> khw;wg;",""
"","gl yhk;> mjw;nfJTk; Nrh;f;fg;glyhk; my;yJ mJ ,y;yh",""
"15","njhopf;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"",",g;gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;",""
"","fike;Njhuhjy; Ntz;Lk;.",""
"","(4)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W",""
"20","tYtpypUf;Fk;  mikg;gpd;  tpjpfs;>  mit>  ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;Fk; my;yJ vOj;jpyhd NtW VNjDk; rl;lj;",""
"","jpd;  Vw;ghLfSld;  xt;thjdthftpuhj  msTf;F  ,g;",""
"","gphptpd;fPo; Mf;fg;gl;l tpjpfshff; fUjg;gLjy; Ntz;Lk;.",""
"","",""
"","7. epiwNtw;Wg; gzpg;ghsh; kw;Wk; gzpg;ghsh;> ,izg;","VJk;"
"","","gpzf;Ffisj;"
"25","ghsh; my;yJ epakpf;fg;gl;l cWg;gpdh;fSf;F mur rhh;G",""
"","","jPh;f;FKfkhf"
"","kw;Wk; mur rhh;gw;w eltbf;iffspy;> mjhtJ -",""
"","","rk;ge;jg;gl;l"
"","","mjpfhhpfSld;"
"","","Ngr;R"
"","(m) murhq;f epWtdq;fSf;Fr; nrd;W Fwpj;j mjpfhhp",""
"","","thh;j;ijfspy;"
"","fisr; re;jpj;J VjhtJ gpzf;Ffisj; jPh;g;gjw;F",""
"","","<LgLtjw;fhd"
"","csjhapd; mij kf;fs; eyd; fUjp> rk;ge;jg;gl;l","mjpfhuk;"
"30","th;fis mZfp gpzf;Ffis Ngr;Rthh;j;ij%yk;",""
