"","6","","kdpj chpikfs; mikg;G ($l;bizj;jy;)"
"","","(M)",",yq;ifapy;  ve;j  khtl;lj;jpYk;  mjd;  eph;thf"
"","","","vy;iyf;Fs;  mike;Js;s  nghyp];  epiya"
"","","","nkhd;Wf;Fr;  nrd;W  mePjpnahd;W  ele;jpUe;jhy;"
"","","","mij kf;fs; eyd;fUjp rk;ge;jg;gl;lth;fis mZfp"
"5","","","gpzf;Ffis  Ngr;Rthh;
;j;ij%yk;  jPh;j;Jitf;f"
"","","","mjpfhuk; cs;sJ @ kw;Wk;"
"","","(,)",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  cahpa"
"","","","ghuhSkd;wj;jpd;  nfsut  mikr;rh;fs;>  cWg;"
"","","","gpdh;fs;> khfhz rigfspd; cWg;gpdh;fs;> gpuNjr"
"10","","","rig  cWg;gpdh;fs;  kw;Wk;  mur  rhh;G>  mur  rhh;"
"","","","gw;w  epWtdq;fs;  Mfpa  midj;jpw;Fk;  kf;fs;"
"","","","eyDf;fhf  mt;thwhdth;fsplkpUe;J  fpilf;fg;"
"","","","ngWk; Kiwg;ghL> Ntz;LNfhs; my;yJ VjhtJ"
"","","","eltbf;iffSf;fhf  NkNy  (m)  ge;jpf;fpzq;f"
"15","","","nray;gl mjpfhuk; cs;sJ."
