"",",r;rl;lj;jpd; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd;"
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;"
"20","$l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
"","(m)
cWg;ghz;ikapd; tFg;ghf;fKk;> xt;nthU tFg;"
"","gpdUkhd  cWg;gpdh;fspdhw;  nrYj;jg;glw;"
"","ghydthd fl;lzq;fSk;> cWg;gpdh;fisr; Nrh;j;"
"","Jf;nfhs;Sjy;>  cWg;gpdh;  tpyFjYk;  my;yJ"
"25","mth;fis  tpyf;FtJk;  my;yJ  mth;fs;  gjtp"
"","ePq;FjYk;>  cWg;gpdh;fs;  gw;wpa  ,lhg;igg;"
"","NgZjYk; @"
"","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>"
"","my;yJ gjtpjhq;Feh;fs; jkJ gjtpia twpjhf;F"
"30","jy;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","mj;Jld;  mth;fspd;  jj;Jtq;fs;>  flikfs;"
"","kw;Wk; gzpfs; @"
"","(,) $l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"","Kfth;fspd; mj;Jld; Nritahsh;fspd; epakdk;>"
"35","mth;fspd; jj;Jtq;fs;> flikfs;> gzpfs; epajp"
"","epge;jidfs; @"
