"","2
kdpj chpikfs; mikg;G ($l;bizj;jy;)",""
"","chpikfs; mikg;G"""" vd;Dk; ngah; kFlj;jpd;fPo; ,ilawh",""
"","topAhpiknfhz;l  $l;bizf;fg;gl;l  xU  FOthjy;",""
"","Ntz;Lk;  @  mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;",""
"","njhLf;fyhnkd;gJld; mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"5","glyhk;  @  mj;Jld;  mJ  nghJ  ,yr;rpidnahd;iw  itj;",""
"","jpUf;fTk;>  gad;gLj;jTk;>  mJ  tpUk;gpahq;F  mjid",""
"","khw;wTk; KOj;jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"","Ntz;Lk;.",""
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"10","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpwJ :-","Fwpf;Nfhs;fs;"
