"","eltbf;iffSf;fhf  NkNy  (m)  ge;jpf;fpzq;f",""
"15","nray;gl mjpfhuk; cs;sJ.",""
"","(1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;
8.","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  nfhil>  ,Wjp  tpUg;ghtzk;>",""
"","","epjpak;"
"","ed;nfhil>  mWjp>  re;jhg;gzq;fs;  my;yJ  fl;lzq;fs;",""
"","vd;w  tifapy;  ngwg;gl;l  vy;yhg;  gzq;fSk;  ek;gpf;ifg;",""
"20","nghWg;ghsh; rigapdhy; jPh;khdpf;fNtz;bathwhd xU",""
"","tq;fpapNyh  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspNyh",""
"","$l;Lj;jhgdj;jpd; tutpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;  nrytpid  <Lnra;",""
"25","tjw;Fj; Njitg;glf;$bathwhd mj;jifa vy;yhg; gzj;",""
"","njhiffSk;  $l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J  nrYj;jg;",""
"","gLjy; Ntz;Lk;.",""
"","",""
"","9. VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil my;yJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"",",WjptpUg;ghtzf; ifaspg;gpd;kPJ my;yJ NtWtifah",""
"","","my;yJ"
"30","ff; $l;Lj;jhgdj;Jf;F chpj;jhf tuf;$ba VNjDk; mir",""
"","","mirtw;w"
"","Ts;s  my;yJ  mirtw;w  Mjdj;ij>  xd;wpy;  gad;ngWk;",""
"","","Mjdj;ij"
"","nrhe;jf;fhuuhf my;yJ ek;gpf;ifg; nghWg;ghsuhf my;yJ","itj;jpUfyhk;."
"","NtWtifahf  vLf;fTk;  itj;jpUf;fTk;  $l;Lj;jhgdk;",""
"","Mw;wYilajhjy;  Ntz;Lnkd;gJld;  mj;jifa  vy;yh",""
"35","Mjdq;fSk; $l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s",""
"","tpjpfSf;fikaTk;  mj;Jld;  njhlh;Ggl;l  ifahSifr;",""
"","rhrdj;jpd;  Vw;ghLfSf;Fk;>  epge;jidfSf;fikaTk;",""
