"","4","",",yq;if ,ad;kUj;Jtr; rq;fk;"
"","","","($l;bizj;jy;)"
"","","","(V) mq;fj;jth;fspd; ,ad;kUj;Jtj; Jiwapyhd mwpT"
"","","","kw;Wk; jpwdhw;wy;fisg; ghpkhWtjw;F mth;fis"
"","","",",ayr;  nra;Ak;  tifapyhdnjhU  fUj;Jkd;wj;"
"","","","jpidj; jhgpj;jy;@"
"5","","(I)",",ad;kUj;Jtj;  njhopy;thz;ikapid  tpidj;"
"","","","jpwd;kpf;f  KiwapYk;  gaDWjpkpf;f  KiwapYk;"
"","","","Cf;Ftpf;Fk; 
Nehf;fpy;  mq;fj;jth;fspd;"
"","","","njhopy;thz;ik  elj;ij  gw;wpa  mk;rq;fis"
"","","","Cf;Ftpj;jy;:"
"10","","","NkYk; mj;Jld;"
"","","(x)","rq;fj;jpy; 
gjpTnra;Js;s 
egh;fspd;"
"","","","njhopy;thz;ik  elj;ijf;  Nfhit  xd;iwj;"
"","","","jhgpj;jy;@"
"","","(X)","gUtfhy  rQ;rpif  xd;iwg;  gpuRhpj;jy;>  ,JNt"
"15","","","rq;fj;jpd; nra;jpg;gj;jphpifahf tpsq;Fk;@"
"","","(xs)","rq;fj;jpd; mq;fj;jth;fspd; $l;lq;fis fpuk mbg;"
"","","","gilapy; elhj;Jjy;@"
"","","(f)","kz;lgq;fshf> E}yfq;fshf> tphpTiu miwfshf"
"","","","my;yJ rq;fj;jpd; VNjDk; Vida Nehf;fj;jpw;fhf"
"20","","","cgNahfpg;gjw;fhf ve;jnthU fhzpiaNah my;yJ"
"","","","tstpidNah  nfhs;tdT  nra;jy;>  Fj;jiff;Fg;"
"","","","ngWjy;> thliff;Fg; ngWjy; kw;Wk; ifAjph;j;jy;@"
"","","(q)","rq;f  mq;fj;jth;fSf;F  mwpTWj;jy;fisAk;"
"","","","gapw;rpiaAk; toq;Fjy;@"
"25","","(r)",",ad;kUj;Jtj;  JiwfspYs;s  rpf;fy;fs;  gw;wp"
"","","","Muha;r;rp Nkw;nfhs;sy;@"
