"","2","","Finance Act, No. 12 of 2012"
"Indemnity.","","3.","Where the Levy on Rooms of Five Star Hotels has"
"","","been  charged  by  the  Chairman  of  Sri  Lanka  Tourism",""
"","","Development  Authority  or  any  other  person  authorized  in",""
"","","that behalf by the guidelines issued under subsection (3) of",""
"","","section  13A  of  the    principal  enactment  in  respect  of  any",""
"","","room  provided  to  any  member  of  an  Airline  Crew  under",""
"","","concessionary rates, during  the period commencing from",""
"","","April 1, 2011 and upto the date of the coming into operation",""
"","","of this Act , such person shall be deemed to have acted with",""
"","","due  authority  and  such  collection  shall  be  deemed  for  all",""
"","","purposes  to  have  been,  and  to  be  validly  made  and  such",""
"","","Chairman or person is hereby indemnified against all actions,",""
"","","civil or criminal in respect of such collection.",""
"","","","PART II"
"","","","REPEAL  OF PART IIIA OF THE FINANCE"
"","","","ACT, NO. 11 OF 2004"
"Repeal  of  Part","","4.","Part  IIIA  (  Imposition  of  Withholding  Tax  on  the"
"IIIA  of  Act  No.","","",""
"","","Registration of Motor Vehicles) of the Finance Act, No. 11",""
"11  of  2004.","","",""
"","","of 2004 (hereinafter in this Part of this Act referred to as the",""
"","","“principal enactment”) is hereby repealed, with effect from",""
"","","November 24, 2011.",""
"Savings.","","5.","(1) The provisions of the principal enactment shall"
"","","notwithstanding the repeal of Part IIIA thereof , in respect of",""
"","","the matters set out in subsection (2) , be in operation for such",""
"","","period as may be required for the recovery of any sum due",""
"","","under repealed Part IIIA.",""
"","","","(2) Notwithstanding the repeal of Part IIIA of the principal"
"","","enactment  with  effect  from  November  24,  2011,  the",""
"","","Commissioner  of  Motor  Traffic  is  hereby  empowered  to",""
"","","recover all sums due as Withholding Tax on the Registration",""
"","","of  Motor  Vehicles  on  the  day  immediately  preceding",""
"","","November 24, 2011, and transmit all sums so recovered by",""
"","","him as the Withholding Tax to the Commissioner-General",""
"","","in  terms  of  the  provisions  of  section  28c  of  the  repealed",""
"","","Part IIIA.",""
