"","8","","Finance Act, No. 12 of 2012"
"","","","(c)
semi-luxury  dual  purpose    motor"
"","","","vehicle Levy, set out in Part I, Part II"
"","","","and  Part  III  of  the  Third    Schedule"
"","","","hereto,"
"","","","by  increasing  or  decreasing  the  amount"
"","","","payable as levy."
"","","","(2) Upon the resolution seeking to amend"
"","","","the rates, being approved by the Parliament in"
"","","","accordance  with  the  Standing  Orders  of  the"
"","","","Parliament, the Secretary to the Ministry of the"
"","","","Minster  shall  publish  a  Notification  in  the"
"","","","Gazette setting out the rates as amended.”."
"Amendment  of","","10.","Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the","","",""
"","","amended in subsection (2) thereof , by the substitution for",""
"principal","","",""
"","","the words “ a penalty of an amount equal to fifty  per centum",""
"enactment.","","",""
"","","of the levy.” of the following words :-",""
"","","","“a penalty of an amount equal to fifty  per centum  of"
"","","","the levy :"
"","","","Provided however,  if   the amount so defaulted is"
"","","","paid  by  the  registered  owner  of  a  specified  motor"
"","","","vehicle before the expiry of sixty days from the relevant"
"","","","date or the end of the year in respect of which the levy"
"","","","is payable, whichever is earlier,  such penalty shall not"
"","","","be  charged from such registered owner.” ."
"Amendment  of","","11.","First Schedule to the principal enactment is hereby"
"the  First","","",""
"","","amended:–",""
"Schedule  to  the","","",""
"principal","","",""
"","","(1)","by  the  repeal  of  the  Heading  to  Part  II  of  that"
"enactment.","","",""
"","","","Schedule  and  the  substitution  therefor  of  the"
"","","","following :-"
"","","","“For  any  year,  where  the  first  year  of  registration  or"
"","","","the  payment  due  date  falls  within  the  period    commencing"
"","","","on  January  1,  2011  and  ending  prior  to  November  22,"
"","","","2011:—”;"
