"8","","For  the  seventh  year  succeeding  the  year  in  which",""
"","","such  semi-luxury  motor  vehicle  is  registered
Nil”.",""
"","13.","Third Schedule to the principal enactment is hereby","Amendment  of"
"","","","the  Third"
"amended  –","","",""
"","","","Schedule  to  the"
"","","","principal"
"","(1)","by  the  repeal  of  the  Heading  to  Part  II  of  that","enactment."
"","","Schedule  and  the  substitution  therefor  of  the",""
"","","following :-",""
"","","“For  any  year,  where  the  first  year  of  registration  or",""
"","","the  payment  due  date  falls  within  the  period    commencing",""
"","","on  January  1,  2011  ending  prior 
to  November  22,",""
"","","2011:-”  ;",""
"","(2)","by  the  addition  immediately  affter  Part  II  of  the",""
"","","Third Schedule of the following Part:-",""
