"","1971 wxl 46 ork fmd,a ixj¾Ok mk; ixfYdaOkh","",""
"","","lsÍu i|yd jQ mk;ls",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí:—","",""
"1'","fï mk; 2019 wxl 7 ork fmd,a ixj¾Ok ^ixfYdaOk&","","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","","1971  wxl  46  ork"
"","","","mkf;a  2  jk"
"",",nk&  1971  wxl  46  ork  fmd,a  ixj¾Ok  mkf;a  2  jk","",""
"","","","j.ka;sh"
"","j.ka;sfha  ^1&  jk  Wmj.ka;sh  my;  ±lafjk  mßÈ  fuhska","",""
"","","","ixfYdaOkh  lsÍu'"
"","ixfYdaOkh lrkq ,efí:–","",""
"","^1&","^ix& fþofha —m;alsÍu; iy˜ hk jpk fjkqjg",""
"","","—m;alsÍu;˜ hk jpkh wdfoaY lsÍfuka; iy",""
"","^2&","tu Wmj.ka;sfha  ^ix& fþohg blaì;sj u my;",""
"","","±lafjk w¨;a fþoh we;=<;a lsÍfuka:–",""
"","","—^ixw&
2w  j.ka;sfha    úêúOdkj,g  wkql+,j",""
"","","uKav,fha  idudðlhl=  fkdúh  hq;=",""
"","","l%shdldÍ wOHlaIjrhl= m;alsÍu; iy˜.",""
"3'","m%Odk m%{ma;sfha 2 jk j.ka;shg blaì;sj u  my;","","m%Odk  m%{ma;sfha"
"","","","2w  w¨;a  j.ka;sh"
"i|yka w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","","",""
"","","","we;=<;a  lsÍu'"
"tlS m%{ma;sfha 2w j.ka;sh jYfhka n,d;aul úh hq;= h:–","","",""
"—uKav,hl","","2w' ^1& fï mkf;a 2 jk j.ka;sfha úêúOdk",""
"l%
shdldÍ","","",""
"","","hgf;a  msysgqjkq  ,nk  hï  uKav,hla  i|yd",""
"wOHlaIjrhd'","","",""
"","","wud;Hjrhd úiska lDIsl¾u Wmdêhla fyda fjk;a",""
"","","hï ms<s.;a iqÿiqlula iy fmd,a ixj¾Ok lafIa;%h",""
"","","ms<sn| ±kqula i;= ;eke;a;ka w;ßka l%shdldÍ",""
"","","wOHlaIjrhl= m;a lrkq ,eìh yels h'",""
