"5.","රබ(cid:601) භා(cid:412)ඩ (cid:487)ෂ්පාදනය."
"6.","ඔ(cid:376)ටපා(cid:613) ගබඩාකර තබා ගැ(cid:488)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම."
"7.","ෙප(cid:675)(cid:610)  ක(cid:379)  අ(cid:311)(cid:606)  ෙහ(cid:676) දැව අ(cid:311)(cid:606)  (cid:487)පද(cid:619)ම."
"8.","ස(cid:430)(cid:430)ව  ආහාර  (cid:487)පද(cid:619)ම."
"9.","සබ(cid:486)  (cid:487)ෂ්පාදනය  (cid:251)(cid:605)ම."
"10.","අ(cid:613)(cid:430)  ෙල(cid:676)හ ෙහ(cid:676)  පරණ ෙල(cid:676)හ (cid:573)ලට ගැ(cid:488)ම ෙහ(cid:676) ගබඩා කර තබා  ගැ(cid:488)ම."
"11.  ෙල(cid:676)හ (cid:648)(cid:486)(cid:556)(cid:486) හා අබ(cid:611) (cid:470)ව(cid:597) (cid:573)ලට ගැ(cid:488)ම ෙහ(cid:676) ගබඩා කර තබා ගැ(cid:488)ම.",""
"12.  ගෘහ  භා(cid:412)ඩ (cid:487)පද(cid:619)ම ෙහ(cid:676) ඔපදැ(cid:574)ම.",""
"13.  ෙ(cid:617)වැ(cid:610)   භා(cid:412)ඩ  (cid:487)පද(cid:619)ම.",""
"14.","ව(cid:397)  ක(cid:601)මා(cid:486)ත  ශාලාව(cid:250)   පව(cid:430)වාෙගන යාම."
"15.  ෙප(cid:675)(cid:610)  ෙල(cid:611)  ෙපඟ(cid:619)ම.(ප(cid:610)  (cid:251)(cid:605)ම)",""
"16.  (cid:556)(cid:606)(cid:648)  ව(cid:601)ග  (cid:487)පද(cid:619)ම.(ද(cid:430)  (cid:556)(cid:606)(cid:648)  හැර)",""
"17.  ය(cid:486)(cid:436)ා(cid:489)සාරෙය(cid:486) දැව ඉ(cid:605)ම.",""
"18.","(cid:536)(cid:486)තා(cid:606)  (cid:432)(cid:486)ත ,වා(cid:601)(cid:487)ෂ්  ෙහ(cid:676)  (cid:395)ස්ෙට(cid:572)ප(cid:601)   (cid:487)පද(cid:619)ම."
"19.  ෙක(cid:509)  සාය(cid:572) (cid:251)(cid:605)ම.",""
"20.  ස(cid:572)  භා(cid:412)ඩ   (cid:487)පද(cid:619)ම.",""
"21.","රසායන (cid:470)ව(cid:597)  (cid:487)පද(cid:619)ම ෙහ(cid:676) නැවත  ඇ(cid:646)(cid:605)ම."
"22.  ගෑස්  මැ(cid:486)ට(cid:610)  (cid:487)පද(cid:619)ම.",""
"23.   ෙප(cid:675)(cid:377) (cid:487)පද(cid:619)ම.",""
"24.","ඉ(cid:377)  ප(cid:486)ද(cid:572)  (cid:487)පද(cid:619)ම."
"25.  ක(cid:538)(cid:606)  (cid:487)පද(cid:619)ම.",""
