"","ඇ(cid:583)(cid:611)(cid:536)(cid:377)ය නගර  සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ආහාර සැප(cid:594)(cid:572) ස්ථාන පව(cid:430)වාෙගන යාම (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ඇ(cid:583)(cid:611)(cid:536)(cid:377)ය නගර සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ආහාර සැප(cid:594)(cid:572) ස්ථාන පව(cid:430)වාෙගන යාම පාලනය (cid:251)(cid:605)ම,"
"","ප(cid:604)පාලනය (cid:251)(cid:605)ම හා (cid:618)(cid:477)ම(cid:430) (cid:251)(cid:605)ම සඳහා පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ඇ(cid:583)(cid:611)(cid:536)(cid:377)ය නගර සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ආහාර සැප(cid:594)(cid:572)  ස්ථාන පව(cid:430)වාෙගන යාම  (cid:536)(cid:664)බඳ අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.(1)   කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  ඇ(cid:583)(cid:611)(cid:536)(cid:377)ය  නගර  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)  බල  (cid:541)ෙ(cid:458)ශය  ෙලස  හ(cid:511)(cid:486)ව(cid:489)",""
"","ලබන)  කවර  ෙහ(cid:676)  ප(cid:604)(cid:633)යක  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඒ  සඳහා  (cid:487)(cid:253)(cid:430)  කරන  ලද  වලං(cid:283)  බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  ආහාර"
"","සැප(cid:594)(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3.(2)    ඉහත  3.(1)  වග(cid:486)(cid:431)ය  (cid:541)කාරව  බලප(cid:436)ය(cid:250)  ලබාගැ(cid:488)මට  අෙ(cid:535)(cid:250)ෂා  කර(cid:489)  ලබන  තැනැ(cid:430)ෙත(cid:250)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)",""
"","පළ(cid:575)වන උපෙ(cid:610)ඛනයට සාරා(cid:489)(cid:254)ලව (cid:536)(cid:664)ෙයළ කළ අය(cid:464)(cid:572)ප(cid:436)ය(cid:250) ම(cid:281)(cid:486) අය(cid:464)(cid:572) කළ (cid:594)(cid:433)ය."
"3.(3)    ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අය  කළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට",""
"","යට(cid:430)ව (cid:432)රණය කර පනවා අය කළ (cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"4.(1)    ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව (cid:257)යා(cid:430)මක (cid:619)ෙම(cid:486) ප(cid:648) ඉහත 3(1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)යකට යට(cid:430)වන ප(cid:604)(cid:633)ය(cid:250) වශෙය(cid:486)",""
"","ආර(cid:572)භ  කර  පව(cid:430)වාෙගන  යාමට  අෙ(cid:535)(cid:250)ෂා  කරන  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:250)  ඒ  සඳහා  වන  ෙය(cid:676)ග(cid:597)භාවය  (cid:536)(cid:664)බඳව"
"","සභාප(cid:431)වරයා  ෙව(cid:431)(cid:486)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව යටෙ(cid:430)  (cid:621)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය(cid:250) ලබාෙගන ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස,  ඉහත  3  (2)  වන"
"","වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) (cid:251)(cid:605)මට (cid:655)(cid:573)කම(cid:250) ෙන(cid:675)මැ(cid:430)ෙ(cid:430) ය."
