"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","11A"
"ෙ(cid:610)ක(cid:572),","",""
"ඉ","හත ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)යට අ(cid:489)ව අදාළ ස්ථානය සඳහා බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම (cid:487)(cid:601)ෙ(cid:458)ශ කර(cid:573)./ෙන(cid:675)කර(cid:573). ((cid:487)(cid:601)ෙ(cid:458)ශ ෙන(cid:675)කර(cid:486)ෙ(cid:486) න(cid:572)",""
"ඊට අදාළ ෙහ(cid:674)(cid:433)ව සඳහ(cid:486) කර(cid:486)න.)","",""
"","......................",""
"(cid:462)නය:-","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)",""
"","පස්වන උපෙ(cid:610)ඛනය",""
"","ඡායා(cid:607)පය",""
"","අ(cid:541)ස(cid:486)න, අ(cid:486)තරායදායක සහ අ(cid:541)ස(cid:486)න හා අ(cid:486)තරායදායක ව(cid:597)ාපා(cid:604)ක  ස්ථානයක ෙස(cid:674)වය කර(cid:486)නාට (cid:487)(cid:253)(cid:430) කර(cid:489) ලබන ෛවද(cid:597)",""
"","සහ(cid:431)කය",""
"..............  (cid:541)ෙ(cid:458)ශෙ(cid:591)","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597) 
(cid:487)ලධා(cid:604) 
........  වන 
මම 
ජා(cid:431)ක 
හැ(cid:511)(cid:489)(cid:572)ප(cid:430)","අංක  ..............................දරන"
"","................................මහතා/(cid:573)ය උ(cid:317)ත ප(cid:604)(cid:462) (cid:618)ද(cid:597)ාගාර ප(cid:605)(cid:250)ෂණය(cid:251)(cid:486) ප(cid:648) ශා(cid:605)(cid:604)ක වශෙය(cid:486) ප(cid:605)(cid:250)ෂා කළ අතර ඔ(cid:657)/ඇය ආහාරවල",""
"","ආර(cid:250)ෂාවට ත(cid:601)ජනය(cid:250) ෙහ(cid:676) අනාගත ත(cid:601)ජනය(cid:250) සං(cid:594)(cid:250)ත වන ෙබ(cid:676)වන ෙර(cid:676)ගය(cid:251)(cid:486) ෙහ(cid:676) ය(cid:572) ෙර(cid:676)ග වාහකය(cid:251)(cid:486) ෙන(cid:675)ෙපෙළන",""
"බව(cid:430) ඔ(cid:657)ට/ඇයට (cid:433)වාල සෙ(cid:572) ආසාදන වණ ෙහ(cid:676) පාචනය යන ෙර(cid:676)ග ත(cid:430)(cid:430)වය(cid:486) ෙන(cid:675)මැ(cid:431) බව(cid:430) සහ(cid:431)ක කර(cid:573).","",""
"(cid:462)
නය:-",".........................",""
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)",""
"","((cid:487)ල (cid:575)(cid:470)ාව)",""
"1
2-649/1","",""
"","අ(cid:433)(cid:606) ව(cid:597)වස්ථාව",""
"","ඇ(cid:583)(cid:611)(cid:536)(cid:377)ය  නගර සභාව",""
"","ආහාර (cid:536)(cid:413)ස ස(cid:433)(cid:486) ඝාතනය (cid:251)(cid:605)ම හා ඝාතනය සඳහා රඳවා තබාග(cid:486)නා ස්ථාන (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව",""
"2","55 වන අ(cid:477)කාරය වන 1939 අංක 61 නගර සභා ආඥාපනෙ(cid:430) 157 වන වග(cid:486)(cid:431)ය සමග (cid:251)ය(cid:618)ය (cid:594)(cid:433) එ(cid:252) ආඥාපනෙ(cid:430) 153 වන",""
"","වග(cid:486)(cid:431)ෙය(cid:486)  නගර  සභාව  ෙවත  පැව(cid:605) ඇ(cid:431)  බලතල  (cid:541)කාර  ඇ(cid:583)(cid:611)(cid:536)(cid:377)ය  නගර  සභාව (cid:618)(cid:646)(cid:486)  සාද(cid:489)  ලැ(cid:557)  හා  2019.07.30  වැ(cid:487)  (cid:462)න",""
"","පැව(cid:431)  මහා  සභාෙ(cid:617)  සභා  ස(cid:572)මතව  ඇ(cid:431)  ෙම(cid:655)  පහත  දැ(cid:250)ෙවන,  ඇ(cid:583)(cid:611)(cid:536)(cid:377)ය  නගර    සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  ආහාර  (cid:536)(cid:413)ස  ස(cid:433)(cid:486)",""
"","ඝාතනය (cid:251)(cid:605)ම හා ඝාතනය සඳහා රඳවා තබාග(cid:486)නා ස්ථාන (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව, 1989 අංක 12 දරන පළා(cid:430) සභා (ආ(cid:489)ෂාං(cid:281)ක",""
"","(cid:618)(cid:477)(cid:618)ධාන)  පනෙ(cid:430) 2  වන  වග(cid:486)(cid:431)ය  සමග  (cid:251)ය(cid:618)ය  (cid:594)(cid:433)  ඉහත  (cid:252) නගර    සභා  පනෙ(cid:430) 154  (1)  වග(cid:486)(cid:431)ය  (cid:541)කාර  සබරග(cid:575)ව  පළා(cid:430)",""
