"","83A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(4)","බලප(cid:436)ල(cid:430) ස්ථානය එ(cid:252) කා(cid:601)යය හැර ෙවනය(cid:572) ක(cid:601)තව(cid:597)ය(cid:250) සඳහා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5
.(5)","ස
්ථානය (cid:433)ළ (cid:602)ස්වන කසළ ෙව(cid:486) ෙව(cid:486)ව (cid:602)ස්(cid:251)(cid:605)ම සඳහා කසළ භාජන තබා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර  ඒවා මැස්ස(cid:486) ෙහ(cid:676) ෙවන(cid:430)"
"","කෘ(cid:573) ස(cid:433)(cid:486)ට ඇ(cid:433)(cid:666) (cid:618)ය ෙන(cid:675)හැ(cid:251) වන ආකාරෙය(cid:486) වසා තැ(cid:554)ය හැ(cid:251) (cid:536)ය(cid:486) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433)ය."
"5
.(6)","ආයතනෙ(cid:591)  අප(cid:470)ව(cid:597) කළමනාකරණය  පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
"","i. 
කා(cid:601)ය(cid:250)ෂම ෙලස සහ (cid:648)(cid:464)(cid:648) ප(cid:604)(cid:462) අප(cid:470)ව(cid:597) බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ෙකස් කැබ(cid:611) ෙහ(cid:676) ඉව(cid:430)"
"","කරන  ෙර(cid:676)ම  ෙහ(cid:676)  ෙවන(cid:430)  අප(cid:470)ව(cid:597)  අ(cid:433)ගෑෙම(cid:486)  ෙහ(cid:676)  (cid:618)(cid:464)(cid:611)  බලෙය(cid:486)  (cid:257)යාකරන  උරාග(cid:486)නා  ය(cid:486)(cid:436)ය(cid:250)  ම(cid:309)(cid:486)"
"","ෙහ(cid:676) එක(cid:433) කර,ඒ සඳහා ෙව(cid:486) කළ භාජනයට වහාම දැ(cid:574)මට  කට(cid:594)(cid:433) කළ (cid:594)(cid:433)ය."
"","ii. 
බලප(cid:436)ලා(cid:565) ආයතනවල කා(cid:601)ය(cid:250)ෂම ෙලස සහ (cid:648)(cid:464)(cid:648) ප(cid:604)(cid:462) අප(cid:470)ව(cid:597) බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර"
"","එය සෑම (cid:618)ටම යහප(cid:430) (cid:257)යාකා(cid:605) ත(cid:430)(cid:430)වෙය(cid:486) සහ අ(cid:613)(cid:430)වැ(cid:395)යා කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","iii. 
බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:486)  බැහැර  කර(cid:489)  ලබන 
  අප(cid:470)ව(cid:597) 
  නගර  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)"
"","කළමනාකරණ වැඩසටහනට අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"","iv. 
බලප(cid:436)ලා(cid:565)  ආයතනවල ෛද(cid:487)ක  අප(cid:470)ව(cid:597)  ජනනය  හැ(cid:251)තා(cid:250)  අවම  (cid:251)(cid:605)මට  කට(cid:594)(cid:433) ෙය(cid:463)ම   බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"","v. 
නගර  සභාෙ(cid:617)  ඝන 
අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  (cid:607)පලාවන(cid:597)"
"","මධ(cid:597)ස්ථානය(cid:250) පව(cid:430)වාෙගන ය(cid:486)ෙ(cid:486) න(cid:572) එවැ(cid:487) අවස්ථාවක මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"","(cid:487)ලධා(cid:604)  වා(cid:601)තා  අ(cid:489)ව  නගර  සභාෙ(cid:617)  සභාප(cid:431)වරයා    (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන  (cid:618)(cid:477)ම(cid:430)  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)"
"","(cid:256)මෙ(cid:617)දය(cid:250) බලප(cid:436) ඉ(cid:610)(cid:613)(cid:572)ක(cid:606) (cid:618)(cid:646)(cid:486) අ(cid:489)ගමනය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය"
"5.(7)","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ඇ(cid:431) වැ(cid:646)(cid:251)(cid:664) සහ කැ(cid:646)(cid:251)(cid:664) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:536)(cid:604)(cid:646)(cid:464) කර (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:462)ය (cid:594)(cid:433)"
