"","13A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.(4)","අපජලය  ගලා  යාමට  සලස්වන  ලද  (cid:539)(cid:431)ක  වළ,  උරා  ගැ(cid:488)ෙ(cid:572)  වළ  වාතයට  (cid:487)රාවරණය  ෙන(cid:675)කළ  (cid:594)(cid:433)  අතර  එම  උරා"
"","ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(5)","අපජලය ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","ඉහත  5.(4)  සහ  5.(5)  වග(cid:486)(cid:431)වල  සඳහ(cid:486)  උරාගැ(cid:488)ෙ(cid:572)  වළ (cid:251)(cid:646)ය(cid:572)  ජල (cid:576)ලා(cid:633)යක (cid:646)ට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  15.25  ක"
"","(cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(7)","ආහාර  (cid:536)(cid:413)ස  ස(cid:433)(cid:486)  ඝාතනය  (cid:251)(cid:605)ම  හා  ඝාතනය  සඳහා  රඳවා  තබාග(cid:486)නා  ස්ථානයක  ස(cid:433)(cid:486)  ඝාතනය  සඳහා  ෙවනම"
"","ඝාතක  ම(cid:397)ව(cid:250)  පව(cid:430)වා  ගත  (cid:594)(cid:433)  අතර  එම  ඝාතක  ම(cid:397)ෙ(cid:617)  ස(cid:433)(cid:486)  ඝාතනය  (cid:251)(cid:605)ෙ(cid:572)  ද(cid:601)ශන  (cid:536)ටතට  ෙන(cid:675)ෙපෙනන"
"","ආකාරයට හා ඝාතනයට ල(cid:250)වන ස(cid:433)(cid:486)ෙ(cid:280) ශ(cid:553)දය හා ස(cid:433)(cid:486)ෙග(cid:486) (cid:487)(cid:253)(cid:430)වන අප(cid:470)ව(cid:597) ෙක(cid:675)ටස් බැහැරට ෙන(cid:675)යන ප(cid:604)(cid:462)"
"","මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)  (cid:487)(cid:601)ෙ(cid:458)ශය  මත  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)  අ(cid:489)මත  කරන  ලද  සැලැස්මකට  අ(cid:489)ව"
"6","ඝාතක ම(cid:397)ව ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
