"5","(1)","ස","්ථානෙ(cid:591)  ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට  (cid:487)දා  ගැ(cid:488)මට  ෙව(cid:486)කළ  (cid:487)දන  කාමරවල  එ(cid:250)  තැනැ(cid:430)ෙත(cid:253)ට  (cid:487)දා  ගැ(cid:488)මට"
"","","","ෙව(cid:486)කළ  ඉඩ  (cid:541)මාණය  අවම  වශෙය(cid:486)  ව(cid:601)ග  (cid:574)ට(cid:601)  4ට  ෙන(cid:675)අ(cid:397)  (cid:618)ය(cid:594)(cid:433)  අතර,  සෑම  (cid:487)දන  කාමරයකම  ඇ(cid:511)(cid:572)"
"","","","තැ(cid:555)මට අ(cid:610)මා(cid:604)ය(cid:250) ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)ව(cid:250), (cid:433)වා රා(cid:250)කය(cid:250), නවාතැ(cid:486)ක(cid:606)ෙ(cid:280) ෙහ(cid:676) නවාතැ(cid:486)ක(cid:606)ව(cid:486)ෙ(cid:280) භා(cid:412)ඩ"
"","","","තැ(cid:555)මට ෙ(cid:572)සය(cid:250) ෙම(cid:486)ම වැ(cid:646)(cid:251)(cid:664)ය(cid:250) ස(cid:655)ත නාන කාමරය(cid:250) ද (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"1
5","(2)","","ඉහත 15(1)(cid:655) අවම ඉඩ (cid:541)මාණයට ෙන(cid:675)සැසෙදන තැනැ(cid:430)ත(cid:486) සංඛ(cid:597)ාවකට ය(cid:572) (cid:487)දන කාමරයක (cid:487)දා ගැ(cid:488)මට"
"","","","ඉඩ(cid:463)ම  ෙන(cid:675)කළ  (cid:594)(cid:433)ය.එෙස(cid:674)ම  ත(cid:487)කාමරයක  එ(cid:250)  තැනැ(cid:430)ෙත(cid:253)ට  වැ(cid:395)ෙය(cid:486)  ෙහ(cid:676)  (cid:594)ගල  කාමරයක"
"","","","ෙදෙදෙන(cid:253)ට  වැ(cid:395)ෙය(cid:486)  ෙහ(cid:676)  (cid:437)(cid:430)ව  කාමරයක  (cid:433)(cid:486)ෙදෙන(cid:253)ට  වැ(cid:395)ෙය(cid:486)  ෙහ(cid:676)  (cid:487)දා  ගැ(cid:488)මට  ඉඩ(cid:463)ම"
"","","","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙන(cid:675)කළ (cid:594)(cid:433)ය.එෙස(cid:674) (cid:620)වද (cid:251)(cid:646)ය(cid:572) කාමරයක (cid:487)දා ග(cid:486)නා ය(cid:572) තැනැ(cid:430)ෙත(cid:253) වයස අ(cid:620)(cid:606)(cid:464)"
"","","","12ට අ(cid:397) අෙය(cid:253)  
වන(cid:618)ට  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  කා(cid:601)යය  සඳහා  ඔ(cid:657)  එ(cid:250)  අෙය(cid:253)  ෙලස  සැල(cid:252)ම"
"","","","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5(3)","","","(cid:251)(cid:646)ය(cid:572) බලප(cid:436)ල(cid:430) ස්ථානයක ඇ(cid:431) (cid:487)දන කාමර ඇ(cid:433)ළත කවර ෙහ(cid:676) අවස්ථාවක"
"","","","i. 
ත(cid:487) කාමරයක එ(cid:250) ඇඳකට වැ(cid:395)ෙය(cid:486)ද,"
"","","","ii. 
(cid:594)ගල කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:250) ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) ෙදකකට වැ(cid:395)ෙය(cid:486)ද,"
"","","","iii. 
(cid:437)(cid:430)ව කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:250) හා ත(cid:487) ඇඳකට ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) (cid:433)නකට වැ(cid:395)ෙය(cid:486)ද,"
"","","","iv. 
ප(cid:620)(cid:610) කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:486) ෙදක(cid:250) හා ත(cid:487) ඇඳ(cid:250) ෙහ(cid:676) (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:486) එක(cid:250) හා ත(cid:487) ඇඳ(cid:486) (cid:433)න(cid:250)"
"","","","ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) පහකට වැ(cid:395)ෙය(cid:486) ද තැ(cid:555)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5(4)","","","බලප(cid:436)ල(cid:430)  ස්ථානයක  (cid:487)දන  කාමර  වශෙය(cid:486)  (cid:487)ශ්(cid:317)තව  ෙව(cid:486)කර  ඇ(cid:431)  කාමරයක  හැර  ෙවන(cid:430)  (cid:251)(cid:646)ය(cid:572)"
"","","","කාමරයක කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253)ට (cid:487)දා ගැ(cid:488)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5(5)","","","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  නතර(cid:619)  (cid:646)(cid:378)මට  පැ(cid:573)ෙණන  එ(cid:250)  එ(cid:250)  තැනැ(cid:430)තාෙ(cid:280)  නම,  (cid:611)(cid:536)නය  හා  අනන(cid:597)තාවය"
"","","","සටහ(cid:486)  කරන  ෙ(cid:610)ඛනය(cid:250)  සෑම  බලප(cid:436)ල(cid:430)  ස්ථානයකම  පව(cid:430)වාගත  (cid:594)(cid:433)  අතර  සභාප(cid:431)වරයා,  බලයල(cid:430)"
"","","","(cid:487)ලධා(cid:604)යා  ෙහ(cid:676)  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:611)ස්  (cid:487)ලධා(cid:604)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට  ඉ(cid:610)ලා  (cid:646)(cid:377)න  අවස්ථාවක  (cid:463)  එ(cid:252)"
"","","","ෙ(cid:610)ඛනය ප(cid:604)(cid:250)ෂා (cid:251)(cid:605)මට ඉඩ(cid:463)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"1
5(6)","","","බලප(cid:436)ලා(cid:565)  ස්ථානයක  නවාතැ(cid:486)  ග(cid:486)නා  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  තම  අනන(cid:597)තාව  බලප(cid:436)ලා(cid:564)යා  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)"
"","","","කළ(cid:594)(cid:433)  අතර,  එම  ස්ථානෙ(cid:591)  පව(cid:430)වාෙගන  ය(cid:489)  ලබන  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280)  ෙ(cid:610)ඛනෙ(cid:591)  තමාෙ(cid:280)  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)"
"","","","කරන  (cid:432)(cid:606)ෙ(cid:617)  තම  අ(cid:430)සන  ෙය(cid:462)ය  (cid:594)(cid:433)ය.එෙස(cid:674)ම  තම  අනන(cid:597)තාවය  ඉ(cid:462)(cid:604)ප(cid:430)  ෙන(cid:675)කරන  ෙහ(cid:676)  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280)"
"","","","ෙ(cid:610)ඛනෙ(cid:591)  තම  අනන(cid:597)තාවය  (cid:536)(cid:664)බඳ  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  (cid:432)(cid:606)ෙ(cid:617)  අ(cid:430)සන  ෙය(cid:463)ම  ෙන(cid:675)කරන  තැනැ(cid:430)ෙත(cid:253)ට"
"","","","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  කවර  ෙහ(cid:676)  ෙක(cid:675)ටසක  නවාතැ(cid:486)  ගැ(cid:488)මට  සැලැස්(cid:619)ම  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  ෙන(cid:675)කළ"
"","","","(cid:594)(cid:433)ය."
"1
5(7)","","","කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:565)  ප(cid:604)(cid:633)ය(cid:250)  සදාචාර  (cid:618)ෙර(cid:676)(cid:478)  කා(cid:601)යය(cid:486)  සඳහා  ෙය(cid:675)දා  ගැ(cid:488)මට  ඉඩ  ෙන(cid:675)(cid:463)ම"
"","","","බලප(cid:436)ලා(cid:564)යාෙ(cid:280)  කා(cid:601)යය  (cid:618)ය  (cid:594)(cid:433)  අතර,  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  නවාතැ(cid:486)පෙල(cid:655)  ෙවන(cid:430)"
"","","","නවාතැ(cid:486)ක(cid:606)ව(cid:486)ෙ(cid:280)  ෙහ(cid:676)  නවාතැ(cid:486)පල  ආස(cid:486)නෙ(cid:591)  ප(cid:462)ං(cid:317)ක(cid:606)ව(cid:486)ට  බාධාව(cid:250)වන  ආකාරෙය(cid:486)  (cid:282)ත  ගායනා"
"","","","(cid:251)(cid:605)ම  ෙහ(cid:676)  සං(cid:282)ත  භා(cid:412)ඩ  වාදනය  (cid:251)(cid:605)ම,තැ(cid:377)  වාදන  ය(cid:486)(cid:436)  (cid:257)යාකර(cid:619)ම  ෙහ(cid:676)  අනවශ(cid:597)  ආකාරෙ(cid:591)  ශ(cid:553)ද"
"","","","ඇ(cid:431)(cid:251)(cid:605)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5.(8)","","","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) සෑම (cid:487)දන කාමරය(cid:250)ම එ(cid:250) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253) (cid:618)(cid:646)(cid:486) පා(cid:618)(cid:316)(cid:317) කර(cid:489) ලැ(cid:555)ෙම(cid:486) අන(cid:433)(cid:606)ව"
"","","","තව(cid:430)  ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)යට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  (cid:487)දන  කාමරෙ(cid:591)  ඇඳඇ(cid:431)(cid:604)(cid:611)  ෙක(cid:675)(cid:376)ට  උර,"
"","","","ෙප(cid:675)ෙර(cid:676)නා,(cid:433)වා  සහ  පා(cid:618)(cid:316)(cid:317)  කළ  ෙවන(cid:430)  ෙර(cid:462)  ෙස(cid:676)දා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  හා  වැ(cid:646)(cid:251)(cid:664)ය  හා  නානකාමරය"
