"102 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4",""
"(5)",""
"","(cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4",""
"(6)",""
"","(cid:541)මාණව(cid:430) ඉඩ පහ(cid:648)ක(cid:572) ලැෙබන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4",""
"(7)",""
"","(cid:257)යාදාමය(cid:250) (cid:433)(cid:664)(cid:486) කට(cid:594)(cid:433) පහ(cid:648) (cid:251)(cid:605)ම සඳහා (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)තය."
"4",""
"(8)",""
"4",""
"(9)",""
"","අ(cid:478)(cid:250)ෂණය (cid:251)(cid:605)මට පහ(cid:648)ක(cid:572) සලස්වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4",""
"(10)",""
"","එම  ජෙන(cid:610)  (cid:618)වෘතවන  (cid:618)වෘත  (cid:567)(cid:573)ය  (cid:541)මාණව(cid:430)  ආෙල(cid:676)කය(cid:250)  සැප(cid:593)මට  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  අතර  (cid:618)වෘත  කළ  (cid:618)ට  ජෙ(cid:486)ල"
"","ක(cid:620)(cid:666)වල ව(cid:601)ගඵලය කාමරෙ(cid:591) (cid:567)(cid:573)ෙ(cid:591) ව(cid:601)ගඵලෙය(cid:486) හෙත(cid:486) එක(cid:250) (cid:618)ය (cid:594)(cid:433)ය ෙද(cid:675)ර ජෙන(cid:610) ෙදකම සැල(cid:252)ෙ(cid:572)(cid:463) ජෙ(cid:486)ල"
"","ක(cid:620)(cid:666)වල  ව(cid:601)ගඵලය  අවම  වශෙය(cid:486)  කාමරෙ(cid:591)  ෙප(cid:675)ළෙ(cid:617)  ව(cid:601)ගඵලෙය(cid:486)  පහෙළ(cid:675)ෙව(cid:486)  එකකට  සහ  ෙද(cid:675)ර  ජෙන(cid:610) ෙදකම"
"","(cid:618)වෘත  කළ(cid:618)ට  ව(cid:601)ගඵලය  කාමරෙ(cid:591)  (cid:567)(cid:573)ෙ(cid:591)  ව(cid:601)ගඵලෙය(cid:486)  හෙත(cid:486)  එකකට  ෙන(cid:675)අ(cid:397)(cid:618)ය  (cid:594)(cid:433)ය.  නැතෙහ(cid:675)(cid:430)  (cid:541)මාණව(cid:430)"
"","ප(cid:604)(cid:462) කෘ(cid:438)මව ආෙල(cid:676)කය හා වාතා(cid:633)ය සැප(cid:592)ය (cid:594)(cid:433)ය."
"4",""
"(11)",""
"","(cid:648)(cid:464)(cid:648) මනා (cid:487)මාව(cid:251)(cid:486) (cid:594)(cid:433)ව ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල ෙබදා ෙව(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4",""
"(12)",""
"","අතර ස්(cid:451)ර (cid:470)ව(cid:597)(cid:251)(cid:486) ඉ(cid:462)කර මනාව (cid:487)මා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
(13)","(cid:646)(cid:610)ලර  ෙවෙළඳසැල(cid:250)  පව(cid:430)වාෙගන  යාෙ(cid:572)(cid:463)  උපකරණවලට  (cid:618)(cid:464)(cid:611)ය  ස(cid:572)බ(cid:486)ධ  කරන  (cid:618)(cid:464)(cid:611)  ෙ(cid:535)(cid:489)  ආර(cid:250)(cid:639)ත  ත(cid:430)(cid:430)වෙ(cid:591)"
"","පැව(cid:431)ය (cid:594)(cid:433) අතර (cid:618)(cid:464)(cid:611) සැප(cid:594)ම හා භා(cid:618)තෙ(cid:591)(cid:463) එ(cid:655) (cid:648)ර(cid:250)(cid:639)තතාව තහ(cid:620)(cid:606) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4",""
"(14)",""
"","ලද  (cid:554)ම(cid:250)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එය  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය  (cid:594)(cid:433)ය  එ(cid:655)  ෙග(cid:554)ෙ(cid:572)  ඇ(cid:431)  (cid:536)ට(cid:619)ෙ(cid:572)"
"",""
"","්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4",""
"(15)",""
"","කෘ(cid:574)(cid:486)ෙග(cid:486)  ෙත(cid:675)රව  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය  ෙමෙහ(cid:594)(cid:572)  (cid:646)(cid:464)  කරන  උස  ද(cid:250)වා  එම  (cid:554)(cid:430)(cid:431)  (cid:648)මට  (cid:618)ය  (cid:594)(cid:433)  අතර  එම  (cid:554)(cid:430)(cid:431)වල  (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4",""
"(16)",""
"","හැ(cid:251)වන,  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ"
"","අවෙශ(cid:676)ෂණය    ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)    සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාර  (cid:470)ව(cid:597)වලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට  සහ"
"","(cid:618)ෂ(cid:555)ජනාශකවලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"4",""
"(17)",""
