"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","5A"
"","6.(18) ප(cid:604)(cid:633)යට අදාළවන (cid:487)ෂ්පාදන අ(cid:575)(cid:470)ව(cid:597), ගබඩා (cid:470)ව(cid:597) ෙහ(cid:676) රසායන (cid:470)ව(cid:597) බා(cid:655)රට (cid:464)ගඳ හැ(cid:574)ම ෙහ(cid:676) ෙවනය(cid:572) ආකාරය(cid:251)(cid:486)",""
"","(cid:537)ඩාව(cid:250) ඇ(cid:431) වන අ(cid:594)(cid:604)(cid:486) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය.",""
"","6.(19)  අ(cid:486)තරායදායක,  අ(cid:541)ස(cid:486)න  ෙහ(cid:676)  අ(cid:486)තරායදායක  හා  අ(cid:541)ස(cid:486)න  (cid:470)ව(cid:597)  අෙල(cid:618)ය  සඳහා  (cid:541)ද(cid:601)ශනය  කර  ෙහ(cid:676)  ගබඩා  කර",""
"","තැ(cid:555)ෙ(cid:572)(cid:463)  (cid:541)මාණව(cid:430)  ආර(cid:250)ෂක  උප(cid:256)ම  ෙය(cid:675)දා  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  උප(cid:604)ම  වශෙය(cid:486)  ඇ(cid:648)(cid:606)(cid:572)  කර(cid:489)  ලබන  උස  (cid:554)(cid:572)",""
"","ම(cid:376)ටෙ(cid:572) (cid:646)ට (cid:574)ට(cid:601) 1.5ක (cid:541)මාණය ෙන(cid:675)ඉ(cid:250)මවන ෙස(cid:674) පව(cid:430)වා ගත (cid:594)(cid:433)ය.",""
"","6.(20)  හා(cid:487)යට  ප(cid:430)වන  හා  ක(cid:610)  ඉ(cid:253)(cid:430)වන  අ(cid:486)තරායදායක  හා  අ(cid:541)ස(cid:486)න  (cid:470)ව(cid:597)  ආප(cid:648)  (cid:487)ෂ්පාදන  ආයතන  ෙවත  භාර  (cid:463)ම  (cid:646)(cid:464)",""
"","කරන  (cid:433)(cid:606)  අ(cid:648)රා  තැ(cid:555)ම  සඳහා  සෑම  ප(cid:604)(cid:633)යකම  (cid:541)මාණව(cid:430)  ඉඩකඩ(cid:250)  ෙව(cid:486)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර,  එ(cid:252)  ස්ථානය  ඉ(cid:554)",""
"","ය(cid:433)(cid:606)ලා ආර(cid:250)ෂාකා(cid:605)ව වසා තැ(cid:555)මට හැ(cid:251)වන ප(cid:604)(cid:462) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"","6.(21)  කෘ(cid:639)  රසාය(cid:487)ක  (cid:470)ව(cid:597)  ෙහ(cid:676)  ඒ  හා  සමාන  අ(cid:486)තරායදායක  (cid:470)ව(cid:597)  අෙල(cid:618)ය(cid:250)  (cid:646)(cid:464)  කර(cid:486)ෙ(cid:486)  න(cid:572)  එවැ(cid:487)  රසාය(cid:487)ක  (cid:470)ව(cid:597)",""
"","අෙල(cid:618)ය  සඳහා  අ(cid:489)මැ(cid:431)ය  ෙද(cid:573)(cid:486)  (cid:487)(cid:253)(cid:430)  කළ    අවසර  ප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  එ(cid:252)  අවසර  ප(cid:436)ය  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)ට",""
"","ෙපෙනන ෙස(cid:674) (cid:541)ද(cid:601)ශනය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"","6.(22)  සෑම  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)ම,  තම  ෙවළඳ  ස්ථානය  (cid:433)ළ  (cid:618)(cid:251)(cid:414)ම  සඳහා  තබා  ඇ(cid:431)  භා(cid:412)ඩ  ෙහ(cid:676)  (cid:470)ව(cid:597)  ෙවන  ෙවනම",""
"","ව(cid:601)ග කර ෙ(cid:610)බ(cid:610) කර පහ(cid:648)ෙව(cid:486) හ(cid:511)නාගැ(cid:488)මට හැ(cid:251)වන ප(cid:604)(cid:462) අ(cid:648)රා තැ(cid:555)ම (cid:646)(cid:464)කළ (cid:594)(cid:433)ය.",""
"","6.(23)  අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:646)ය(cid:613) භා(cid:412)ඩ ෙහ(cid:676) (cid:470)ව(cid:597) ත(cid:430)කාලෙ(cid:591) පව(cid:430)නා (cid:488)(cid:431) (cid:605)(cid:431) හා (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)(cid:254)ලව අෙල(cid:618)ය සඳහා",""
"","ඉ(cid:462)(cid:604)ප(cid:430)කළ (cid:594)(cid:433)ය.",""
