"Head","239","Department  of  External    Resources","","",""
"","","Programme  01","Operational  Activities","157,725,000","16,330,000"
"Head","240","Department  of  National  Budget","","",""
"","","Programme  01","Operational  Activities","61,020,000","3,050,000"
"","","Programme  02","Development  Activities","10,000,000,000","17,704,000,000"
"Head","241","Department  of  Public  Enterprises","","",""
"","","Programme  01","Operational  Activities","32,516,000","1,000,000"
"Head","242","Department  of  Management  Services","","",""
"","","Programme  01","Operational  Activities","27,745,000","1,375,000"
"Head","243","Department  of  Development  Finance","","",""
"","","Programme  01","Operational  Activities","642,110,000","237,000"
"","","Programme  02","Development  Activities","120,000,000","118,265,000"
"Head","244","Department  of  Trade  Tariff  and  Investment  Policy","","",""
"","","Programme  01","Operational  Activities","1,002,639,000","519,000"
"Head","245","Department  of  Public  Finance","","",""
"","","Programme  01","Operational  Activities","295,082,000","6,750,000"
"Head","246","Department  of  Inland  Revenue","","",""
"","","Programme  01","Operational  Activities","1,364,463,000","386,549,000"
"Head","247","Sri  Lanka  Customs","","",""
"","","Programme  01","Operational  Activities","1,550,180,000","817,300,000"
"Head","248","Department  of  Excise","","",""
"","","Programme  01","Operational  Activities","384,400,000","22,000,000"
