"147","District  Secretariat,","27701","Advances  to  Public  Officers","35,000,000","21,000,000","100,000,000","—"
"","Monaragala","","","","","",""
"148","District  Secretariat,  Ratnapura 27801","","Advances  to  Public  Officers","53,000,000","30,000,000","146,000,000","—"
"149","District  Secretariat,  Kegalle","27901","Advances  to  Public  Officers","50,000,000","27,500,000","150,000,000","—"
"150","Department  of  Foreign  Aid","28001","Advances  to  Public  Officers","5,000,000","1,800,000","20,000,000","—"
"","and  Budget  Monitoring","","","","","",""
"151","Department  of  Agrarian","28101","Advances  to  Public  Officers","350,000,000","100,000,000","885,000,000","—"
"","Development","","","","","",""
"152","Department  of  Irrigation","28201","Advances  to  Public  Officers","165,000,000","106,500,000","450,000,000","—"
"153","Department  of  Forests","28301","Advances  to  Public  Officers","78,000,000","40,000,000","375,000,000","—"
"154","Department  of  Wild  Life","28401","Advances  to  Public  Officers","45,000,000","24,000,000","127,000,000","—"
"","Conservation","","","","","",""
"155","Department  of  Agriculture","28501","Advances  to  Public  Officers","180,000,000","93,000,000","500,000,000","—"
"156","Department  of  Agriculture","","28502 Maintenance  of  Agricultural","260,000,000","260,000,000","50,000,000","—"
"","","","Farms  and  Seed  Sales","","","",""
"157","Department  of  Land","28601","Advances  to  Public  Officers","25,000,000","9,900,000","88,000,000","—"
"","Commissioner","","","","","",""
"158","Department  of  Land","28701","Advances  to  Public  Officers","14,000,000","5,100,000","29,000,000","—"
"","Settlement","","","","","",""
"159","Department  of Surveyor","28801","Advances  to  Public  Officers","160,000,000","77,100,000","499,000,000","—"
"","General","","","","","",""
"160","Department  of  Export","28901","Advances  to  Public  Officers","32,000,000","16,000,000","116,000,000","—"
"","Agriculture","","","","","",""
"161","Department  of  Fisheries  and","29001","Advances  to  Public  Officers","26,900,000","13,000,000","117,000,000","—"
"","Aquatic  Resources","","","","","",""
"162","Department  of  Coast","29101","Advances  to  Public  Officers","19,000,000","7,000,000","63,000,000","—"
"","Conservation","","","","","",""
