"","","Ministry  of  Economic  Development","","",""
"","","Recurrent","19,116,083,000","",""
"","","Capital","49,220,532,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","105","Minister  of    Economic  Development","","",""
"","","Programme  01","Operational  Activities","68,339,000","4,600,000"
"","","Programme  02","Development  Activities","8,337,979,000","48,237,142,000"
"Head","218","Department  of  Commissioner  General  of  Samurdhi","","",""
"","","Programme  01","Operational  Activities","9,952,440,000","6,900,000"
"Head","284","Department  of  Wildlife  Conservation","","",""
"","","Programme  01","Operational  Activities","453,063,000","552,950,000"
"Head","294","Department  of  National  Zoological  Gardens","","",""
"","","Programme  02","Development  Activities","133,939,000","267,350,000"
"Head","305","Department  of  Up-Country  Peasantry  Rehabilitation","","",""
"","","Programme  02","Development  Activities","16,145,000","1,000,000"
"Head","322","Department  of  National  Botanical  Gardens","","",""
"","","Programme  02","Development  Activities","154,178,000","150,590,000"
