"","","Head  1  -  22  -  229  and  230","","",""
"","","Recurrent","","9,721,885,000",""
"","","Capital","","5,766,040,000",""
"Made  up  as  follows  :—","","","","",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","2,313,757,000","1,214,950,000"
"","","Programme  02","Development  Activities","—","3,815,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","151,180,000","31,400,000"
"Head","3","Judges  of  the  Superior  Courts","","",""
"","","Programme  01","Operational  Activities","52,220,000","—"
"Head","4","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activities","37,979,000","10,050,000"
"Head","5","Parliament","","",""
"","","Programme  01","Operational  Activities","1,417,567,000","142,500,000"
"Head","6","Office  of  the  Leader  of  the  House  of  Parliament","","",""
"","","Programme  01","Operational  Activities","19,000,000","1,650,000"
