"Head","1 9","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","","Programme  01
Operational  Activities","5,513,000","155,000"
"Head","2 0","Office  of    the  Finance  Commission","",""
"","","Programme  01
Operational  Activities","33,950,000","49,450,000"
"Head","2 1","National  Education  Commission","",""
"","","Programme  01
Operational  Activities","25,880,000","5,150,000"
"Head","2 2","Human  Rights  Commission  of  Sri  Lanka","",""
"","","Programme  01
Operational  Activities","91,840,000","4,550,000"
"Head","229","Department  of  Attorney  General","",""
"","","Programme  01
Operational  Activities","399,600,000","13,000,000"
"Head","230","Department  of  Legal  Draftsman","",""
"","","Programme  01
Operational  Activities","46,050,000","33,500,000"
