"","6 0 Minister  of  Environment","16001","Advances  to  Public  Officers","11,000,000","4,600,000","40,000,000","—"
"","6 1 Minister  of  Water  Supply","16601","Advances  to  Public  Officers","6,000,000","2,500,000","24,000,000","—"
"","and  Drainage","","","","","",""
"","6 2 Minister  of  Higher Education 17101","","Advances  to  Public  Officers","5,000,000","3,100,000","21,000,000","—"
"6 3 Minister  of  Public","","17301","Advances  to  Public  Officers","1,000,000","100,000","3,000,000","—"
"","Management  Reforms","","","","","",""
"","6 4 Minister  of  Rehabilitation","17401","Advances  to  Public  Officers","1,000,000","100,000","3,000,000","—"
"","and  Prison  Reforms","","","","","",""
"","6 5 Minister  of  State  Resources","17501","Advances  to  Public  Officers","6,000,000","1,600,000","20,000,000","—"
"","and  Enterprise  Development","","","","","",""
"6 6","Department  of  Buddhist","20101","Advances  to  Public  Officers","22,000,000","6,600,000","55,000,000","—"
"","Affairs","","","","","",""
"6 7","Department  of  Muslim","20201","Advances  to  Public  Officers","3,000,000","900,000","12,000,000","—"
"","Religious  and  Cultural","","","","","",""
"","Affairs","","","","","",""
"6 8","Department  of  Christian","20301","Advances  to  Public  Officers","1,750,000","400,000","6,500,000","—"
"","Religious  Affairs","","","","","",""
"6 9","Department  of  Hindu","20401","Advances  to  Public  Officers","5,000,000","1,500,000","11,500,000","—"
"","Religious  and  Cultural","","","","","",""
"","Affairs","","","","","",""
"7 0","Department    of  Public","20501","Advances  to  Public  Officers","5,781,000","1,600,000","20,000,000","—"
"","Trustee","","","","","",""
"7 1","Department  of  Cultural","20601","Advances  to  Public  Officers","30,000,000","7,600,000","71,000,000","—"
"","Affairs","","","","","",""
"7 2","Department  of  Archaeology","20701","Advances  to  Public  Officers","49,000,000","19,000,000","145,000,000","—"
"73","Department  of  National","20801","Advances  to  Public  Officers","15,000,000","4,800,000","47,000,000","—"
"","Museums","","","","","",""
