"","","Ministry  of  Public  Administration  and  Home  Affairs","",""
"","","Recurrent
93,488,625,000","",""
"","","Capital
2,050,554,000","",""
"Made  up  as  follows  :—","","","",""
"Head","121","Minister  of  Public  Adminsitration  and  Home  Affairs","",""
"","","Programme  01
Operational  Activities","402,100,000","525,250,000"
"Head","253","Department  of  Pensions","",""
"","","Programme  01
Operational  Activities","84,094,100,000","28,350,000"
"Head","254","Department  of  Registrar  General","",""
"","","Programme  01
Operational  Activities","517,275,000","66,000,000"
"Head","255","District  Secretariat,  Colombo","",""
"","","Programme  01
Operational  Activities","401,075,000","97,500,000"
"Head","256","District  Secretariat,  Gampaha","",""
"","","Programme  01
Operational  Activities","534,125,000","27,800,000"
"Head","257","District  Secretariat,  Kalutara","",""
"","","Programme  01
Operational  Activities","447,400,000","51,750,000"
"Head","258","District  Secretariat,  Kandy","",""
"","","Programme  01
Operational  Activities","596,775,000","59,550,000"
"Head","259","District  Secretariat,  Matale","",""
"","","Programme  01
Operational  Activities","306,500,000","30,500,000"
"Head","260","District  Secretariat,  Nuwara-Eliya.","",""
"","","Programme  01
Operational  Activities","243,450,000","119,650,000"
