"Made  up  as  follows  :—","","","","",""
"Head","174","Minister  of  Rehabilitation  and  Prison  Reforms","","",""
"","","Programme  01","Operational  Activities","255,290,000","438,150,000"
"Head","232","Department  of  Prisons","","",""
"","","Programme  01","Operational  Activities","3,096,300,000","193,100,000"
"Head","326","Department  of  Community  Based  Corrections","","",""
"","","Programme  01","Operational  Activities","53,550,000","17,950,000"
"","","Ministry  of  State  Resources  and  Enterprise  Development","","",""
"","","Recurrent","","121,525,000",""
"","","Capital","","52,780,000",""
"Made  up  as  follows  :—","","","","",""
"Head","175","Minister  of  State  Resources  and  Enterprise  Development","","",""
"","","Programme  01","Operational  Activities","77,590,000","9,975,000"
"","","Programme  02","Development  Activities","43,935,000","42,805,000"
