"","","","","of  the","of  the","of  the","of  the"
"","","","","Government","Government","Government","Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"163","Department  of  Animal","29201","Advances  to  Public  Officers","29,217,000","13,000,000","109,000,000","—"
"","Production  and  Health","","","","","",""
"164","Department  of  Rubber","29301","Advances  to  Public  Officers","18,500,000","10,000,000","52,000,000","—"
"","Development","","","","","",""
"165","Department  of  National","29401","Advances  to  Public  Officers","16,600,000","7,000,000","56,000,000","—"
"","Zoological  Gardens","","","","","",""
"166","Department  of  Commerce","29501","Advances  to  Public  Officers","5,000,000","1,800,000","20,000,000","—"
"167","Department  of    Import  and","29601","Advances  to  Public  Officers","5,200,000","2,300,000","20,000,000","—"
"","Export  Control","","","","","",""
"168","Department  of  the  Registrar","29701","Advances  to  Public  Officers","4,500,000","2,100,000","32,000,000","—"
"","of  Companies","","","","","",""
"169","Department  of  Measurement","29801","Advances  to  Public  Officers","10,000,000","3,000,000","34,000,000","—"
"","Units,  Standards  and","","","","","",""
"","Services","","","","","",""
"170","National  Intellectual  Property","29901","Advances  to  Public  Officers","4,000,000","1,400,000","13,000,000","—"
"","Office  of  Sri  Lanka","","","","","",""
"171","Department  of  Food","30001","Advances  to  Public  Officers","10,000,000","3,700,000","52,000,000","—"
"","Commissioner","","","","","",""
"172","Department  of  Co-operative","30101","Advances  to  Public  Officers","6,000,000","2,100,000","22,000,000","—"
"","Development  (Registrar","","","","","",""
