"","","Capital","1,457,851,000","",""
"Made  up  as  follows  :—","","","","",""
"Head","149","Minister  of  Industry  and  Commerce","","",""
"","","Programme  01","Operational  Activities","443,205,000","457,793,000"
"","","Programme  02","Development  Activities","108,875,000","528,800,000"
"Head","295","Department  of  Commerce","","",""
"","","Programme  01","Operational  Activities","85,720,000","8,825,000"
"","","Programme  02","Development  Activities","1,200,000","440,000,000"
"Head","297","Department  of  the  Registrar  of  Companies","","",""
"","","Programme  01","Operational  Activities","22,950,000","—"
"Head","299","National  Intellectual  Property  Office  of  Sri  Lanka","","",""
"","","Programme  01","Operational  Activities","16,360,000","—"
"Head","303","Department  of  Textile  Industries","","",""
"","","Programme  02","Development  Activities","55,389,000","22,433,000"
