"Head","","","Recurrent","Capital","20"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
289","Department  of  Export  Agriculture","","","",""
"","Programme  02","Development  Activities","248,087,000","225,300,000",""
"","Ministry  of  Power  and  Energy","","","",""
"","Recurrent","1,396,646,000","","",""
"","Capital","24,888,140,000","","",""
"Made  up  as  follows  :—","","","","",""
"Head
119","Minister  of  Power  and  Energy","","","",""
"","Programme  01","Operational  Activities","1,396,646,000","1,676,640,000",""
"","Programme  02","Development  Activities","—","23,211,500,000","Appropriation Act, No. 7 of 2010"
"","Ministry  of  Child  Development  and  Women’s  Affairs","","","",""
"","Recurrent","","603,883,000","",""
"","Capital","","138,656,000","",""
"Made  up  as  follows  :—","","","","",""
"Head
120","Minister  of  Child  Development  and  Women’s  Affairs","","","",""
"","Programme  01","Operational  Activities","222,455,000","71,326,000",""
"","Programme  02","Development  Activities","241,800,000","60,650,000",""
"Head
217","Department  of  Probation  and  Child  Care  Services","","","",""
"","Programme  01","Operational  Activities","11,943,000","625,000",""
"","Programme  02","Development  Activities","127,685,000","6,055,000",""
