"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
261","District  Secretariat,  Galle","",""
"","Programme  01
Operational  Activities","548,050,000","47,700,000"
"Head
262","District  Secretariat  ,Matara","",""
"","Programme  01
Operational  Activities","446,000,000","82,050,000"
"Head
263","District  Secretariat  ,  Hambantota","",""
"","Programme  01
Operational  Activities","340,400,000","37,750,000"
"Head
264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","Programme  01
Operational  Activities","297,925,000","60,200,000"
"Head
265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","Programme  01
Operational  Activities","90,950,000","33,050,000"
"Head
266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","Programme  01
Operational  Activities","96,750,000","43,050,000"
"Head
267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","Programme  01
Operational  Activities","68,625,000","30,770,000"
"Head
268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","Programme  01
Operational  Activities","76,650,000","45,550,000"
"Head
269","District  Secretariat/  Kachcheri  -  Batticaloa.","",""
"","Programme  01
Operational  Activities","260,200,000","36,150,000"
"Head
270","District  Secretariat,  Ampara","",""
"","Programme  01
Operational  Activities","435,125,000","88,400,000"
